timestamp,idx,n_total,method,aggregation,score,param.dim,param.attr_mode,param.weights_vec,raw.params
"2025-09-29 15:04:23,970",5,528,fastrp,mean_pool,0.4349,64,none,"[1,1,1,1,1,1,1,1,1,1]","{'attr_mode': 'none', 'dim': 64, 'weights': [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]}"
"2025-09-29 15:04:35,794",6,528,fastrp,global_attention,0.4424,64,none,"[1,1,1,1,1,1,1,1,1,1]","{'attr_mode': 'none', 'dim': 64, 'weights': [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]}"
"2025-09-29 15:04:45,083",7,528,fastrp,set2set,0.4391,64,none,"[1,1,1,1,1,1,1,1,1,1]","{'attr_mode': 'none', 'dim': 64, 'weights': [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]}"
"2025-09-29 15:04:54,648",8,528,fastrp,mil_attention,0.45,64,none,"[1,1,1,1,1,1,1,1,1,1]","{'attr_mode': 'none', 'dim': 64, 'weights': [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]}"
"2025-09-29 15:05:04,494",9,528,fastrp,mean_pool,0.436,64,none,"[1,2,4,8,16,16,8,4,2,1]","{'attr_mode': 'none', 'dim': 64, 'weights': [1, 2, 4, 8, 16, 16, 8, 4, 2, 1]}"
"2025-09-29 15:05:13,402",10,528,fastrp,global_attention,0.4308,64,none,"[1,2,4,8,16,16,8,4,2,1]","{'attr_mode': 'none', 'dim': 64, 'weights': [1, 2, 4, 8, 16, 16, 8, 4, 2, 1]}"
"2025-09-29 15:05:21,791",11,528,fastrp,set2set,0.4299,64,none,"[1,2,4,8,16,16,8,4,2,1]","{'attr_mode': 'none', 'dim': 64, 'weights': [1, 2, 4, 8, 16, 16, 8, 4, 2, 1]}"
"2025-09-29 15:05:30,015",12,528,fastrp,mil_attention,0.4054,64,none,"[1,2,4,8,16,16,8,4,2,1]","{'attr_mode': 'none', 'dim': 64, 'weights': [1, 2, 4, 8, 16, 16, 8, 4, 2, 1]}"
"2025-09-29 15:05:39,011",13,528,fastrp,mean_pool,0.4349,64,none,"[1,2,4,8,16,32,64,128,256,512]","{'attr_mode': 'none', 'dim': 64, 'weights': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512]}"
"2025-09-29 15:05:47,810",14,528,fastrp,global_attention,0.4836,64,none,"[1,2,4,8,16,32,64,128,256,512]","{'attr_mode': 'none', 'dim': 64, 'weights': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512]}"
"2025-09-29 15:05:56,639",15,528,fastrp,set2set,0.4734,64,none,"[1,2,4,8,16,32,64,128,256,512]","{'attr_mode': 'none', 'dim': 64, 'weights': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512]}"
"2025-09-29 15:06:04,867",16,528,fastrp,mil_attention,0.4203,64,none,"[1,2,4,8,16,32,64,128,256,512]","{'attr_mode': 'none', 'dim': 64, 'weights': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512]}"
"2025-09-29 15:06:13,831",17,528,fastrp,mean_pool,0.4349,64,none,"[1,1,1,1,1,1,1,1,1,0]","{'attr_mode': 'none', 'dim': 64, 'weights': [1, 1, 1, 1, 1, 1, 1, 1, 1, 0]}"
"2025-09-29 15:06:22,007",18,528,fastrp,global_attention,0.4392,64,none,"[1,1,1,1,1,1,1,1,1,0]","{'attr_mode': 'none', 'dim': 64, 'weights': [1, 1, 1, 1, 1, 1, 1, 1, 1, 0]}"
"2025-09-29 15:06:30,810",19,528,fastrp,set2set,0.4424,64,none,"[1,1,1,1,1,1,1,1,1,0]","{'attr_mode': 'none', 'dim': 64, 'weights': [1, 1, 1, 1, 1, 1, 1, 1, 1, 0]}"
"2025-09-29 15:06:39,597",20,528,fastrp,mil_attention,0.4567,64,none,"[1,1,1,1,1,1,1,1,1,0]","{'attr_mode': 'none', 'dim': 64, 'weights': [1, 1, 1, 1, 1, 1, 1, 1, 1, 0]}"
"2025-09-29 15:06:48,587",21,528,fastrp,mean_pool,0.435,64,none,"[1,1,1,1,1,1,1,1,0,0]","{'attr_mode': 'none', 'dim': 64, 'weights': [1, 1, 1, 1, 1, 1, 1, 1, 0, 0]}"
"2025-09-29 15:06:57,312",22,528,fastrp,global_attention,0.422,64,none,"[1,1,1,1,1,1,1,1,0,0]","{'attr_mode': 'none', 'dim': 64, 'weights': [1, 1, 1, 1, 1, 1, 1, 1, 0, 0]}"
"2025-09-29 15:07:05,517",23,528,fastrp,set2set,0.4313,64,none,"[1,1,1,1,1,1,1,1,0,0]","{'attr_mode': 'none', 'dim': 64, 'weights': [1, 1, 1, 1, 1, 1, 1, 1, 0, 0]}"
"2025-09-29 15:07:14,200",24,528,fastrp,mil_attention,0.4259,64,none,"[1,1,1,1,1,1,1,1,0,0]","{'attr_mode': 'none', 'dim': 64, 'weights': [1, 1, 1, 1, 1, 1, 1, 1, 0, 0]}"
"2025-09-29 15:07:23,204",25,528,fastrp,mean_pool,0.435,64,none,"[1,1,1,1,1,1,1,0,0,0]","{'attr_mode': 'none', 'dim': 64, 'weights': [1, 1, 1, 1, 1, 1, 1, 0, 0, 0]}"
"2025-09-29 15:07:31,974",26,528,fastrp,global_attention,0.43,64,none,"[1,1,1,1,1,1,1,0,0,0]","{'attr_mode': 'none', 'dim': 64, 'weights': [1, 1, 1, 1, 1, 1, 1, 0, 0, 0]}"
"2025-09-29 15:07:40,282",27,528,fastrp,set2set,0.3965,64,none,"[1,1,1,1,1,1,1,0,0,0]","{'attr_mode': 'none', 'dim': 64, 'weights': [1, 1, 1, 1, 1, 1, 1, 0, 0, 0]}"
"2025-09-29 15:07:49,021",28,528,fastrp,mil_attention,0.4552,64,none,"[1,1,1,1,1,1,1,0,0,0]","{'attr_mode': 'none', 'dim': 64, 'weights': [1, 1, 1, 1, 1, 1, 1, 0, 0, 0]}"
"2025-09-29 15:07:58,042",29,528,fastrp,mean_pool,0.4358,64,none,"[1,1,1,1,1,1,0,0,0,0]","{'attr_mode': 'none', 'dim': 64, 'weights': [1, 1, 1, 1, 1, 1, 0, 0, 0, 0]}"
"2025-09-29 15:08:06,243",30,528,fastrp,global_attention,0.44,64,none,"[1,1,1,1,1,1,0,0,0,0]","{'attr_mode': 'none', 'dim': 64, 'weights': [1, 1, 1, 1, 1, 1, 0, 0, 0, 0]}"
"2025-09-29 15:08:14,427",31,528,fastrp,set2set,0.4844,64,none,"[1,1,1,1,1,1,0,0,0,0]","{'attr_mode': 'none', 'dim': 64, 'weights': [1, 1, 1, 1, 1, 1, 0, 0, 0, 0]}"
"2025-09-29 15:08:23,144",32,528,fastrp,mil_attention,0.4512,64,none,"[1,1,1,1,1,1,0,0,0,0]","{'attr_mode': 'none', 'dim': 64, 'weights': [1, 1, 1, 1, 1, 1, 0, 0, 0, 0]}"
"2025-09-29 15:08:32,148",33,528,fastrp,mean_pool,0.4349,64,none,"[1,1,1,1,1,0,0,0,0,0]","{'attr_mode': 'none', 'dim': 64, 'weights': [1, 1, 1, 1, 1, 0, 0, 0, 0, 0]}"
"2025-09-29 15:08:40,918",34,528,fastrp,global_attention,0.4929,64,none,"[1,1,1,1,1,0,0,0,0,0]","{'attr_mode': 'none', 'dim': 64, 'weights': [1, 1, 1, 1, 1, 0, 0, 0, 0, 0]}"
"2025-09-29 15:08:49,678",35,528,fastrp,set2set,0.4494,64,none,"[1,1,1,1,1,0,0,0,0,0]","{'attr_mode': 'none', 'dim': 64, 'weights': [1, 1, 1, 1, 1, 0, 0, 0, 0, 0]}"
"2025-09-29 15:08:58,400",36,528,fastrp,mil_attention,0.4236,64,none,"[1,1,1,1,1,0,0,0,0,0]","{'attr_mode': 'none', 'dim': 64, 'weights': [1, 1, 1, 1, 1, 0, 0, 0, 0, 0]}"
"2025-09-29 15:09:07,425",37,528,fastrp,mean_pool,0.4348,64,none,"[1,1,1,1,0,0,0,0,0,0]","{'attr_mode': 'none', 'dim': 64, 'weights': [1, 1, 1, 1, 0, 0, 0, 0, 0, 0]}"
"2025-09-29 15:09:15,648",38,528,fastrp,global_attention,0.4411,64,none,"[1,1,1,1,0,0,0,0,0,0]","{'attr_mode': 'none', 'dim': 64, 'weights': [1, 1, 1, 1, 0, 0, 0, 0, 0, 0]}"
"2025-09-29 15:09:24,422",39,528,fastrp,set2set,0.4244,64,none,"[1,1,1,1,0,0,0,0,0,0]","{'attr_mode': 'none', 'dim': 64, 'weights': [1, 1, 1, 1, 0, 0, 0, 0, 0, 0]}"
"2025-09-29 15:09:33,159",40,528,fastrp,mil_attention,0.4263,64,none,"[1,1,1,1,0,0,0,0,0,0]","{'attr_mode': 'none', 'dim': 64, 'weights': [1, 1, 1, 1, 0, 0, 0, 0, 0, 0]}"
"2025-09-29 15:09:42,256",41,528,fastrp,mean_pool,0.4375,64,none,"[1,1,1,0,0,0,0,0,0,0]","{'attr_mode': 'none', 'dim': 64, 'weights': [1, 1, 1, 0, 0, 0, 0, 0, 0, 0]}"
"2025-09-29 15:09:50,519",42,528,fastrp,global_attention,0.4261,64,none,"[1,1,1,0,0,0,0,0,0,0]","{'attr_mode': 'none', 'dim': 64, 'weights': [1, 1, 1, 0, 0, 0, 0, 0, 0, 0]}"
"2025-09-29 15:09:59,258",43,528,fastrp,set2set,0.4381,64,none,"[1,1,1,0,0,0,0,0,0,0]","{'attr_mode': 'none', 'dim': 64, 'weights': [1, 1, 1, 0, 0, 0, 0, 0, 0, 0]}"
"2025-09-29 15:10:07,491",44,528,fastrp,mil_attention,0.4012,64,none,"[1,1,1,0,0,0,0,0,0,0]","{'attr_mode': 'none', 'dim': 64, 'weights': [1, 1, 1, 0, 0, 0, 0, 0, 0, 0]}"
"2025-09-29 15:10:16,521",45,528,fastrp,mean_pool,0.4365,64,none,"[1,1,0,0,0,0,0,0,0,0]","{'attr_mode': 'none', 'dim': 64, 'weights': [1, 1, 0, 0, 0, 0, 0, 0, 0, 0]}"
"2025-09-29 15:10:24,752",46,528,fastrp,global_attention,0.4292,64,none,"[1,1,0,0,0,0,0,0,0,0]","{'attr_mode': 'none', 'dim': 64, 'weights': [1, 1, 0, 0, 0, 0, 0, 0, 0, 0]}"
"2025-09-29 15:10:33,520",47,528,fastrp,set2set,0.4212,64,none,"[1,1,0,0,0,0,0,0,0,0]","{'attr_mode': 'none', 'dim': 64, 'weights': [1, 1, 0, 0, 0, 0, 0, 0, 0, 0]}"
"2025-09-29 15:10:42,332",48,528,fastrp,mil_attention,0.427,64,none,"[1,1,0,0,0,0,0,0,0,0]","{'attr_mode': 'none', 'dim': 64, 'weights': [1, 1, 0, 0, 0, 0, 0, 0, 0, 0]}"
"2025-09-29 15:10:51,382",49,528,fastrp,mean_pool,0.4452,64,none,"[1,0,0,0,0,0,0,0,0,0]","{'attr_mode': 'none', 'dim': 64, 'weights': [1, 0, 0, 0, 0, 0, 0, 0, 0, 0]}"
"2025-09-29 15:10:59,586",50,528,fastrp,global_attention,0.3991,64,none,"[1,0,0,0,0,0,0,0,0,0]","{'attr_mode': 'none', 'dim': 64, 'weights': [1, 0, 0, 0, 0, 0, 0, 0, 0, 0]}"
"2025-09-29 15:11:08,326",51,528,fastrp,set2set,0.4757,64,none,"[1,0,0,0,0,0,0,0,0,0]","{'attr_mode': 'none', 'dim': 64, 'weights': [1, 0, 0, 0, 0, 0, 0, 0, 0, 0]}"
"2025-09-29 15:11:16,530",52,528,fastrp,mil_attention,0.4225,64,none,"[1,0,0,0,0,0,0,0,0,0]","{'attr_mode': 'none', 'dim': 64, 'weights': [1, 0, 0, 0, 0, 0, 0, 0, 0, 0]}"
"2025-09-29 15:11:25,521",53,528,fastrp,mean_pool,0.4351,64,none,"[0,1,1,1,1,1,1,1,1,1]","{'attr_mode': 'none', 'dim': 64, 'weights': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1]}"
"2025-09-29 15:11:34,347",54,528,fastrp,global_attention,0.4443,64,none,"[0,1,1,1,1,1,1,1,1,1]","{'attr_mode': 'none', 'dim': 64, 'weights': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1]}"
"2025-09-29 15:11:42,653",55,528,fastrp,set2set,0.4372,64,none,"[0,1,1,1,1,1,1,1,1,1]","{'attr_mode': 'none', 'dim': 64, 'weights': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1]}"
"2025-09-29 15:11:50,896",56,528,fastrp,mil_attention,0.4035,64,none,"[0,1,1,1,1,1,1,1,1,1]","{'attr_mode': 'none', 'dim': 64, 'weights': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1]}"
"2025-09-29 15:12:00,403",57,528,fastrp,mean_pool,0.4358,64,none,"[0,0,1,1,1,1,1,1,1,1]","{'attr_mode': 'none', 'dim': 64, 'weights': [0, 0, 1, 1, 1, 1, 1, 1, 1, 1]}"
"2025-09-29 15:12:08,629",58,528,fastrp,global_attention,0.4138,64,none,"[0,0,1,1,1,1,1,1,1,1]","{'attr_mode': 'none', 'dim': 64, 'weights': [0, 0, 1, 1, 1, 1, 1, 1, 1, 1]}"
"2025-09-29 15:12:17,151",59,528,fastrp,set2set,0.4648,64,none,"[0,0,1,1,1,1,1,1,1,1]","{'attr_mode': 'none', 'dim': 64, 'weights': [0, 0, 1, 1, 1, 1, 1, 1, 1, 1]}"
"2025-09-29 15:12:26,223",60,528,fastrp,mil_attention,0.42,64,none,"[0,0,1,1,1,1,1,1,1,1]","{'attr_mode': 'none', 'dim': 64, 'weights': [0, 0, 1, 1, 1, 1, 1, 1, 1, 1]}"
"2025-09-29 15:12:35,856",61,528,fastrp,mean_pool,0.4356,64,none,"[0,0,0,1,1,1,1,1,1,1]","{'attr_mode': 'none', 'dim': 64, 'weights': [0, 0, 0, 1, 1, 1, 1, 1, 1, 1]}"
"2025-09-29 15:12:44,094",62,528,fastrp,global_attention,0.4514,64,none,"[0,0,0,1,1,1,1,1,1,1]","{'attr_mode': 'none', 'dim': 64, 'weights': [0, 0, 0, 1, 1, 1, 1, 1, 1, 1]}"
"2025-09-29 15:12:52,358",63,528,fastrp,set2set,0.3643,64,none,"[0,0,0,1,1,1,1,1,1,1]","{'attr_mode': 'none', 'dim': 64, 'weights': [0, 0, 0, 1, 1, 1, 1, 1, 1, 1]}"
"2025-09-29 15:13:01,173",64,528,fastrp,mil_attention,0.4538,64,none,"[0,0,0,1,1,1,1,1,1,1]","{'attr_mode': 'none', 'dim': 64, 'weights': [0, 0, 0, 1, 1, 1, 1, 1, 1, 1]}"
"2025-09-29 15:13:10,307",65,528,fastrp,mean_pool,0.4358,64,none,"[0,0,0,0,1,1,1,1,1,1]","{'attr_mode': 'none', 'dim': 64, 'weights': [0, 0, 0, 0, 1, 1, 1, 1, 1, 1]}"
"2025-09-29 15:13:18,501",66,528,fastrp,global_attention,0.4568,64,none,"[0,0,0,0,1,1,1,1,1,1]","{'attr_mode': 'none', 'dim': 64, 'weights': [0, 0, 0, 0, 1, 1, 1, 1, 1, 1]}"
"2025-09-29 15:13:27,250",67,528,fastrp,set2set,0.4464,64,none,"[0,0,0,0,1,1,1,1,1,1]","{'attr_mode': 'none', 'dim': 64, 'weights': [0, 0, 0, 0, 1, 1, 1, 1, 1, 1]}"
"2025-09-29 15:13:35,520",68,528,fastrp,mil_attention,0.4617,64,none,"[0,0,0,0,1,1,1,1,1,1]","{'attr_mode': 'none', 'dim': 64, 'weights': [0, 0, 0, 0, 1, 1, 1, 1, 1, 1]}"
"2025-09-29 15:13:44,644",69,528,fastrp,mean_pool,0.4351,64,none,"[0,0,0,0,0,1,1,1,1,1]","{'attr_mode': 'none', 'dim': 64, 'weights': [0, 0, 0, 0, 0, 1, 1, 1, 1, 1]}"
"2025-09-29 15:13:53,465",70,528,fastrp,global_attention,0.4643,64,none,"[0,0,0,0,0,1,1,1,1,1]","{'attr_mode': 'none', 'dim': 64, 'weights': [0, 0, 0, 0, 0, 1, 1, 1, 1, 1]}"
"2025-09-29 15:14:01,730",71,528,fastrp,set2set,0.3998,64,none,"[0,0,0,0,0,1,1,1,1,1]","{'attr_mode': 'none', 'dim': 64, 'weights': [0, 0, 0, 0, 0, 1, 1, 1, 1, 1]}"
"2025-09-29 15:14:10,002",72,528,fastrp,mil_attention,0.4366,64,none,"[0,0,0,0,0,1,1,1,1,1]","{'attr_mode': 'none', 'dim': 64, 'weights': [0, 0, 0, 0, 0, 1, 1, 1, 1, 1]}"
"2025-09-29 15:14:19,649",73,528,fastrp,mean_pool,0.4348,64,none,"[0,0,0,0,0,0,1,1,1,1]","{'attr_mode': 'none', 'dim': 64, 'weights': [0, 0, 0, 0, 0, 0, 1, 1, 1, 1]}"
"2025-09-29 15:14:28,391",74,528,fastrp,global_attention,0.4251,64,none,"[0,0,0,0,0,0,1,1,1,1]","{'attr_mode': 'none', 'dim': 64, 'weights': [0, 0, 0, 0, 0, 0, 1, 1, 1, 1]}"
"2025-09-29 15:14:36,647",75,528,fastrp,set2set,0.4468,64,none,"[0,0,0,0,0,0,1,1,1,1]","{'attr_mode': 'none', 'dim': 64, 'weights': [0, 0, 0, 0, 0, 0, 1, 1, 1, 1]}"
"2025-09-29 15:14:44,959",76,528,fastrp,mil_attention,0.45,64,none,"[0,0,0,0,0,0,1,1,1,1]","{'attr_mode': 'none', 'dim': 64, 'weights': [0, 0, 0, 0, 0, 0, 1, 1, 1, 1]}"
"2025-09-29 15:14:54,532",77,528,fastrp,mean_pool,0.4348,64,none,"[0,0,0,0,0,0,0,1,1,1]","{'attr_mode': 'none', 'dim': 64, 'weights': [0, 0, 0, 0, 0, 0, 0, 1, 1, 1]}"
"2025-09-29 15:15:02,772",78,528,fastrp,global_attention,0.4135,64,none,"[0,0,0,0,0,0,0,1,1,1]","{'attr_mode': 'none', 'dim': 64, 'weights': [0, 0, 0, 0, 0, 0, 0, 1, 1, 1]}"
"2025-09-29 15:15:10,946",79,528,fastrp,set2set,0.4411,64,none,"[0,0,0,0,0,0,0,1,1,1]","{'attr_mode': 'none', 'dim': 64, 'weights': [0, 0, 0, 0, 0, 0, 0, 1, 1, 1]}"
"2025-09-29 15:15:19,715",80,528,fastrp,mil_attention,0.4163,64,none,"[0,0,0,0,0,0,0,1,1,1]","{'attr_mode': 'none', 'dim': 64, 'weights': [0, 0, 0, 0, 0, 0, 0, 1, 1, 1]}"
"2025-09-29 15:15:28,801",81,528,fastrp,mean_pool,0.435,64,none,"[0,0,0,0,0,0,0,0,1,1]","{'attr_mode': 'none', 'dim': 64, 'weights': [0, 0, 0, 0, 0, 0, 0, 0, 1, 1]}"
"2025-09-29 15:15:37,079",82,528,fastrp,global_attention,0.4406,64,none,"[0,0,0,0,0,0,0,0,1,1]","{'attr_mode': 'none', 'dim': 64, 'weights': [0, 0, 0, 0, 0, 0, 0, 0, 1, 1]}"
"2025-09-29 15:15:45,883",83,528,fastrp,set2set,0.4248,64,none,"[0,0,0,0,0,0,0,0,1,1]","{'attr_mode': 'none', 'dim': 64, 'weights': [0, 0, 0, 0, 0, 0, 0, 0, 1, 1]}"
"2025-09-29 15:15:54,107",84,528,fastrp,mil_attention,0.4577,64,none,"[0,0,0,0,0,0,0,0,1,1]","{'attr_mode': 'none', 'dim': 64, 'weights': [0, 0, 0, 0, 0, 0, 0, 0, 1, 1]}"
"2025-09-29 15:16:03,085",85,528,fastrp,mean_pool,0.4346,64,none,"[0,0,0,0,0,0,0,0,0,1]","{'attr_mode': 'none', 'dim': 64, 'weights': [0, 0, 0, 0, 0, 0, 0, 0, 0, 1]}"
"2025-09-29 15:16:11,833",86,528,fastrp,global_attention,0.3848,64,none,"[0,0,0,0,0,0,0,0,0,1]","{'attr_mode': 'none', 'dim': 64, 'weights': [0, 0, 0, 0, 0, 0, 0, 0, 0, 1]}"
"2025-09-29 15:16:20,620",87,528,fastrp,set2set,0.418,64,none,"[0,0,0,0,0,0,0,0,0,1]","{'attr_mode': 'none', 'dim': 64, 'weights': [0, 0, 0, 0, 0, 0, 0, 0, 0, 1]}"
"2025-09-29 15:16:28,876",88,528,fastrp,mil_attention,0.4266,64,none,"[0,0,0,0,0,0,0,0,0,1]","{'attr_mode': 'none', 'dim': 64, 'weights': [0, 0, 0, 0, 0, 0, 0, 0, 0, 1]}"
"2025-09-29 15:17:03,467",93,528,fastrp,mean_pool,0.503,128,none,"[1,1,1,1,1,1,1,1,1,1]","{'attr_mode': 'none', 'dim': 128, 'weights': [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]}"
"2025-09-29 15:17:15,604",94,528,fastrp,global_attention,0.5097,128,none,"[1,1,1,1,1,1,1,1,1,1]","{'attr_mode': 'none', 'dim': 128, 'weights': [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]}"
"2025-09-29 15:17:27,854",95,528,fastrp,set2set,0.4309,128,none,"[1,1,1,1,1,1,1,1,1,1]","{'attr_mode': 'none', 'dim': 128, 'weights': [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]}"
"2025-09-29 15:17:40,602",96,528,fastrp,mil_attention,0.5064,128,none,"[1,1,1,1,1,1,1,1,1,1]","{'attr_mode': 'none', 'dim': 128, 'weights': [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]}"
"2025-09-29 15:17:53,530",97,528,fastrp,mean_pool,0.5033,128,none,"[1,2,4,8,16,16,8,4,2,1]","{'attr_mode': 'none', 'dim': 128, 'weights': [1, 2, 4, 8, 16, 16, 8, 4, 2, 1]}"
"2025-09-29 15:18:05,653",98,528,fastrp,global_attention,0.5085,128,none,"[1,2,4,8,16,16,8,4,2,1]","{'attr_mode': 'none', 'dim': 128, 'weights': [1, 2, 4, 8, 16, 16, 8, 4, 2, 1]}"
"2025-09-29 15:18:18,398",99,528,fastrp,set2set,0.4787,128,none,"[1,2,4,8,16,16,8,4,2,1]","{'attr_mode': 'none', 'dim': 128, 'weights': [1, 2, 4, 8, 16, 16, 8, 4, 2, 1]}"
"2025-09-29 15:18:31,160",100,528,fastrp,mil_attention,0.4365,128,none,"[1,2,4,8,16,16,8,4,2,1]","{'attr_mode': 'none', 'dim': 128, 'weights': [1, 2, 4, 8, 16, 16, 8, 4, 2, 1]}"
"2025-09-29 15:18:44,163",101,528,fastrp,mean_pool,0.503,128,none,"[1,2,4,8,16,32,64,128,256,512]","{'attr_mode': 'none', 'dim': 128, 'weights': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512]}"
"2025-09-29 15:18:56,385",102,528,fastrp,global_attention,0.5263,128,none,"[1,2,4,8,16,32,64,128,256,512]","{'attr_mode': 'none', 'dim': 128, 'weights': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512]}"
"2025-09-29 15:19:09,349",103,528,fastrp,set2set,0.4639,128,none,"[1,2,4,8,16,32,64,128,256,512]","{'attr_mode': 'none', 'dim': 128, 'weights': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512]}"
"2025-09-29 15:19:21,789",104,528,fastrp,mil_attention,0.5349,128,none,"[1,2,4,8,16,32,64,128,256,512]","{'attr_mode': 'none', 'dim': 128, 'weights': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512]}"
"2025-09-29 15:19:34,956",105,528,fastrp,mean_pool,0.5027,128,none,"[1,1,1,1,1,1,1,1,1,0]","{'attr_mode': 'none', 'dim': 128, 'weights': [1, 1, 1, 1, 1, 1, 1, 1, 1, 0]}"
"2025-09-29 15:19:47,937",106,528,fastrp,global_attention,0.4872,128,none,"[1,1,1,1,1,1,1,1,1,0]","{'attr_mode': 'none', 'dim': 128, 'weights': [1, 1, 1, 1, 1, 1, 1, 1, 1, 0]}"
"2025-09-29 15:20:00,345",107,528,fastrp,set2set,0.5229,128,none,"[1,1,1,1,1,1,1,1,1,0]","{'attr_mode': 'none', 'dim': 128, 'weights': [1, 1, 1, 1, 1, 1, 1, 1, 1, 0]}"
"2025-09-29 15:20:12,673",108,528,fastrp,mil_attention,0.4613,128,none,"[1,1,1,1,1,1,1,1,1,0]","{'attr_mode': 'none', 'dim': 128, 'weights': [1, 1, 1, 1, 1, 1, 1, 1, 1, 0]}"
"2025-09-29 15:20:26,162",109,528,fastrp,mean_pool,0.5022,128,none,"[1,1,1,1,1,1,1,1,0,0]","{'attr_mode': 'none', 'dim': 128, 'weights': [1, 1, 1, 1, 1, 1, 1, 1, 0, 0]}"
"2025-09-29 15:20:38,436",110,528,fastrp,global_attention,0.5093,128,none,"[1,1,1,1,1,1,1,1,0,0]","{'attr_mode': 'none', 'dim': 128, 'weights': [1, 1, 1, 1, 1, 1, 1, 1, 0, 0]}"
