timestamp,idx,n_total,method,aggregation,score,param.dim,param.attr_mode,param.weights_vec,raw.params
"2025-09-29 15:47:17,767",216,528,fastrp,mil_attention,0.6325,256,none,"[1,1,1,1,0,0,0,0,0,0]","{'attr_mode': 'none', 'dim': 256, 'weights': [1, 1, 1, 1, 0, 0, 0, 0, 0, 0]}"
"2025-09-29 15:47:38,976",217,528,fastrp,mean_pool,0.6185,256,none,"[1,1,1,0,0,0,0,0,0,0]","{'attr_mode': 'none', 'dim': 256, 'weights': [1, 1, 1, 0, 0, 0, 0, 0, 0, 0]}"
"2025-09-29 15:47:58,875",218,528,fastrp,global_attention,0.6208,256,none,"[1,1,1,0,0,0,0,0,0,0]","{'attr_mode': 'none', 'dim': 256, 'weights': [1, 1, 1, 0, 0, 0, 0, 0, 0, 0]}"
"2025-09-29 15:48:18,931",219,528,fastrp,set2set,0.5777,256,none,"[1,1,1,0,0,0,0,0,0,0]","{'attr_mode': 'none', 'dim': 256, 'weights': [1, 1, 1, 0, 0, 0, 0, 0, 0, 0]}"
"2025-09-29 15:48:39,643",220,528,fastrp,mil_attention,0.6007,256,none,"[1,1,1,0,0,0,0,0,0,0]","{'attr_mode': 'none', 'dim': 256, 'weights': [1, 1, 1, 0, 0, 0, 0, 0, 0, 0]}"
"2025-09-29 15:49:00,395",221,528,fastrp,mean_pool,0.6202,256,none,"[1,1,0,0,0,0,0,0,0,0]","{'attr_mode': 'none', 'dim': 256, 'weights': [1, 1, 0, 0, 0, 0, 0, 0, 0, 0]}"
"2025-09-29 15:49:20,968",222,528,fastrp,global_attention,0.6531,256,none,"[1,1,0,0,0,0,0,0,0,0]","{'attr_mode': 'none', 'dim': 256, 'weights': [1, 1, 0, 0, 0, 0, 0, 0, 0, 0]}"
"2025-09-29 15:49:41,291",223,528,fastrp,set2set,0.5525,256,none,"[1,1,0,0,0,0,0,0,0,0]","{'attr_mode': 'none', 'dim': 256, 'weights': [1, 1, 0, 0, 0, 0, 0, 0, 0, 0]}"
"2025-09-29 15:50:01,210",224,528,fastrp,mil_attention,0.5959,256,none,"[1,1,0,0,0,0,0,0,0,0]","{'attr_mode': 'none', 'dim': 256, 'weights': [1, 1, 0, 0, 0, 0, 0, 0, 0, 0]}"
"2025-09-29 15:50:22,461",225,528,fastrp,mean_pool,0.6179,256,none,"[1,0,0,0,0,0,0,0,0,0]","{'attr_mode': 'none', 'dim': 256, 'weights': [1, 0, 0, 0, 0, 0, 0, 0, 0, 0]}"
"2025-09-29 15:50:42,576",226,528,fastrp,global_attention,0.64,256,none,"[1,0,0,0,0,0,0,0,0,0]","{'attr_mode': 'none', 'dim': 256, 'weights': [1, 0, 0, 0, 0, 0, 0, 0, 0, 0]}"
"2025-09-29 15:51:03,177",227,528,fastrp,set2set,0.4576,256,none,"[1,0,0,0,0,0,0,0,0,0]","{'attr_mode': 'none', 'dim': 256, 'weights': [1, 0, 0, 0, 0, 0, 0, 0, 0, 0]}"
"2025-09-29 15:51:23,260",228,528,fastrp,mil_attention,0.5948,256,none,"[1,0,0,0,0,0,0,0,0,0]","{'attr_mode': 'none', 'dim': 256, 'weights': [1, 0, 0, 0, 0, 0, 0, 0, 0, 0]}"
"2025-09-29 15:51:44,107",229,528,fastrp,mean_pool,0.6122,256,none,"[0,1,1,1,1,1,1,1,1,1]","{'attr_mode': 'none', 'dim': 256, 'weights': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1]}"
"2025-09-29 15:52:04,123",230,528,fastrp,global_attention,0.5951,256,none,"[0,1,1,1,1,1,1,1,1,1]","{'attr_mode': 'none', 'dim': 256, 'weights': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1]}"
"2025-09-29 15:52:24,861",231,528,fastrp,set2set,0.562,256,none,"[0,1,1,1,1,1,1,1,1,1]","{'attr_mode': 'none', 'dim': 256, 'weights': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1]}"
"2025-09-29 15:52:45,437",232,528,fastrp,mil_attention,0.6074,256,none,"[0,1,1,1,1,1,1,1,1,1]","{'attr_mode': 'none', 'dim': 256, 'weights': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1]}"
"2025-09-29 15:53:06,550",233,528,fastrp,mean_pool,0.6119,256,none,"[0,0,1,1,1,1,1,1,1,1]","{'attr_mode': 'none', 'dim': 256, 'weights': [0, 0, 1, 1, 1, 1, 1, 1, 1, 1]}"
"2025-09-29 15:53:26,559",234,528,fastrp,global_attention,0.5817,256,none,"[0,0,1,1,1,1,1,1,1,1]","{'attr_mode': 'none', 'dim': 256, 'weights': [0, 0, 1, 1, 1, 1, 1, 1, 1, 1]}"
"2025-09-29 15:53:47,157",235,528,fastrp,set2set,0.5499,256,none,"[0,0,1,1,1,1,1,1,1,1]","{'attr_mode': 'none', 'dim': 256, 'weights': [0, 0, 1, 1, 1, 1, 1, 1, 1, 1]}"
"2025-09-29 15:54:07,445",236,528,fastrp,mil_attention,0.6175,256,none,"[0,0,1,1,1,1,1,1,1,1]","{'attr_mode': 'none', 'dim': 256, 'weights': [0, 0, 1, 1, 1, 1, 1, 1, 1, 1]}"
"2025-09-29 15:54:28,692",237,528,fastrp,mean_pool,0.612,256,none,"[0,0,0,1,1,1,1,1,1,1]","{'attr_mode': 'none', 'dim': 256, 'weights': [0, 0, 0, 1, 1, 1, 1, 1, 1, 1]}"
"2025-09-29 15:54:48,660",238,528,fastrp,global_attention,0.5901,256,none,"[0,0,0,1,1,1,1,1,1,1]","{'attr_mode': 'none', 'dim': 256, 'weights': [0, 0, 0, 1, 1, 1, 1, 1, 1, 1]}"
"2025-09-29 15:55:09,032",239,528,fastrp,set2set,0.5973,256,none,"[0,0,0,1,1,1,1,1,1,1]","{'attr_mode': 'none', 'dim': 256, 'weights': [0, 0, 0, 1, 1, 1, 1, 1, 1, 1]}"
"2025-09-29 15:55:29,602",240,528,fastrp,mil_attention,0.5727,256,none,"[0,0,0,1,1,1,1,1,1,1]","{'attr_mode': 'none', 'dim': 256, 'weights': [0, 0, 0, 1, 1, 1, 1, 1, 1, 1]}"
"2025-09-29 15:55:50,371",241,528,fastrp,mean_pool,0.6097,256,none,"[0,0,0,0,1,1,1,1,1,1]","{'attr_mode': 'none', 'dim': 256, 'weights': [0, 0, 0, 0, 1, 1, 1, 1, 1, 1]}"
"2025-09-29 15:56:11,303",242,528,fastrp,global_attention,0.6073,256,none,"[0,0,0,0,1,1,1,1,1,1]","{'attr_mode': 'none', 'dim': 256, 'weights': [0, 0, 0, 0, 1, 1, 1, 1, 1, 1]}"
"2025-09-29 15:56:31,428",243,528,fastrp,set2set,0.6483,256,none,"[0,0,0,0,1,1,1,1,1,1]","{'attr_mode': 'none', 'dim': 256, 'weights': [0, 0, 0, 0, 1, 1, 1, 1, 1, 1]}"
"2025-09-29 15:56:51,481",244,528,fastrp,mil_attention,0.6275,256,none,"[0,0,0,0,1,1,1,1,1,1]","{'attr_mode': 'none', 'dim': 256, 'weights': [0, 0, 0, 0, 1, 1, 1, 1, 1, 1]}"
"2025-09-29 15:57:12,243",245,528,fastrp,mean_pool,0.6099,256,none,"[0,0,0,0,0,1,1,1,1,1]","{'attr_mode': 'none', 'dim': 256, 'weights': [0, 0, 0, 0, 0, 1, 1, 1, 1, 1]}"
"2025-09-29 15:57:32,767",246,528,fastrp,global_attention,0.6008,256,none,"[0,0,0,0,0,1,1,1,1,1]","{'attr_mode': 'none', 'dim': 256, 'weights': [0, 0, 0, 0, 0, 1, 1, 1, 1, 1]}"
"2025-09-29 15:57:53,389",247,528,fastrp,set2set,0.5708,256,none,"[0,0,0,0,0,1,1,1,1,1]","{'attr_mode': 'none', 'dim': 256, 'weights': [0, 0, 0, 0, 0, 1, 1, 1, 1, 1]}"
"2025-09-29 15:58:13,475",248,528,fastrp,mil_attention,0.6099,256,none,"[0,0,0,0,0,1,1,1,1,1]","{'attr_mode': 'none', 'dim': 256, 'weights': [0, 0, 0, 0, 0, 1, 1, 1, 1, 1]}"
"2025-09-29 15:58:34,224",249,528,fastrp,mean_pool,0.6095,256,none,"[0,0,0,0,0,0,1,1,1,1]","{'attr_mode': 'none', 'dim': 256, 'weights': [0, 0, 0, 0, 0, 0, 1, 1, 1, 1]}"
"2025-09-29 15:58:54,828",250,528,fastrp,global_attention,0.6026,256,none,"[0,0,0,0,0,0,1,1,1,1]","{'attr_mode': 'none', 'dim': 256, 'weights': [0, 0, 0, 0, 0, 0, 1, 1, 1, 1]}"
"2025-09-29 15:59:14,979",251,528,fastrp,set2set,0.532,256,none,"[0,0,0,0,0,0,1,1,1,1]","{'attr_mode': 'none', 'dim': 256, 'weights': [0, 0, 0, 0, 0, 0, 1, 1, 1, 1]}"
"2025-09-29 15:59:35,548",252,528,fastrp,mil_attention,0.6195,256,none,"[0,0,0,0,0,0,1,1,1,1]","{'attr_mode': 'none', 'dim': 256, 'weights': [0, 0, 0, 0, 0, 0, 1, 1, 1, 1]}"
"2025-09-29 15:59:56,635",253,528,fastrp,mean_pool,0.6092,256,none,"[0,0,0,0,0,0,0,1,1,1]","{'attr_mode': 'none', 'dim': 256, 'weights': [0, 0, 0, 0, 0, 0, 0, 1, 1, 1]}"
"2025-09-29 16:00:16,679",254,528,fastrp,global_attention,0.5892,256,none,"[0,0,0,0,0,0,0,1,1,1]","{'attr_mode': 'none', 'dim': 256, 'weights': [0, 0, 0, 0, 0, 0, 0, 1, 1, 1]}"
"2025-09-29 16:00:37,249",255,528,fastrp,set2set,0.5042,256,none,"[0,0,0,0,0,0,0,1,1,1]","{'attr_mode': 'none', 'dim': 256, 'weights': [0, 0, 0, 0, 0, 0, 0, 1, 1, 1]}"
"2025-09-29 16:00:57,556",256,528,fastrp,mil_attention,0.63,256,none,"[0,0,0,0,0,0,0,1,1,1]","{'attr_mode': 'none', 'dim': 256, 'weights': [0, 0, 0, 0, 0, 0, 0, 1, 1, 1]}"
"2025-09-29 16:01:19,025",257,528,fastrp,mean_pool,0.6099,256,none,"[0,0,0,0,0,0,0,0,1,1]","{'attr_mode': 'none', 'dim': 256, 'weights': [0, 0, 0, 0, 0, 0, 0, 0, 1, 1]}"
"2025-09-29 16:01:39,179",258,528,fastrp,global_attention,0.6066,256,none,"[0,0,0,0,0,0,0,0,1,1]","{'attr_mode': 'none', 'dim': 256, 'weights': [0, 0, 0, 0, 0, 0, 0, 0, 1, 1]}"
"2025-09-29 16:01:59,691",259,528,fastrp,set2set,0.5437,256,none,"[0,0,0,0,0,0,0,0,1,1]","{'attr_mode': 'none', 'dim': 256, 'weights': [0, 0, 0, 0, 0, 0, 0, 0, 1, 1]}"
"2025-09-29 16:02:19,771",260,528,fastrp,mil_attention,0.5774,256,none,"[0,0,0,0,0,0,0,0,1,1]","{'attr_mode': 'none', 'dim': 256, 'weights': [0, 0, 0, 0, 0, 0, 0, 0, 1, 1]}"
"2025-09-29 16:02:41,210",261,528,fastrp,mean_pool,0.6097,256,none,"[0,0,0,0,0,0,0,0,0,1]","{'attr_mode': 'none', 'dim': 256, 'weights': [0, 0, 0, 0, 0, 0, 0, 0, 0, 1]}"
"2025-09-29 16:03:01,889",262,528,fastrp,global_attention,0.5994,256,none,"[0,0,0,0,0,0,0,0,0,1]","{'attr_mode': 'none', 'dim': 256, 'weights': [0, 0, 0, 0, 0, 0, 0, 0, 0, 1]}"
"2025-09-29 16:03:22,136",263,528,fastrp,set2set,0.5805,256,none,"[0,0,0,0,0,0,0,0,0,1]","{'attr_mode': 'none', 'dim': 256, 'weights': [0, 0, 0, 0, 0, 0, 0, 0, 0, 1]}"
"2025-09-29 16:03:42,250",264,528,fastrp,mil_attention,0.5983,256,none,"[0,0,0,0,0,0,0,0,0,1]","{'attr_mode': 'none', 'dim': 256, 'weights': [0, 0, 0, 0, 0, 0, 0, 0, 0, 1]}"
"2025-09-29 16:04:10,632",269,528,fastrp,mean_pool,0.4766,64,concat,"[1,1,1,1,1,1,1,1,1,1]","{'attr_mode': 'concat', 'dim': 64, 'weights': [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]}"
"2025-09-29 16:04:19,585",270,528,fastrp,global_attention,0.4849,64,concat,"[1,1,1,1,1,1,1,1,1,1]","{'attr_mode': 'concat', 'dim': 64, 'weights': [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]}"
"2025-09-29 16:04:28,080",271,528,fastrp,set2set,0.4684,64,concat,"[1,1,1,1,1,1,1,1,1,1]","{'attr_mode': 'concat', 'dim': 64, 'weights': [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]}"
"2025-09-29 16:04:37,165",272,528,fastrp,mil_attention,0.4746,64,concat,"[1,1,1,1,1,1,1,1,1,1]","{'attr_mode': 'concat', 'dim': 64, 'weights': [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]}"
"2025-09-29 16:04:46,420",273,528,fastrp,mean_pool,0.4761,64,concat,"[1,2,4,8,16,16,8,4,2,1]","{'attr_mode': 'concat', 'dim': 64, 'weights': [1, 2, 4, 8, 16, 16, 8, 4, 2, 1]}"
"2025-09-29 16:04:54,813",274,528,fastrp,global_attention,0.4921,64,concat,"[1,2,4,8,16,16,8,4,2,1]","{'attr_mode': 'concat', 'dim': 64, 'weights': [1, 2, 4, 8, 16, 16, 8, 4, 2, 1]}"
"2025-09-29 16:05:03,788",275,528,fastrp,set2set,0.4545,64,concat,"[1,2,4,8,16,16,8,4,2,1]","{'attr_mode': 'concat', 'dim': 64, 'weights': [1, 2, 4, 8, 16, 16, 8, 4, 2, 1]}"
"2025-09-29 16:05:12,219",276,528,fastrp,mil_attention,0.4593,64,concat,"[1,2,4,8,16,16,8,4,2,1]","{'attr_mode': 'concat', 'dim': 64, 'weights': [1, 2, 4, 8, 16, 16, 8, 4, 2, 1]}"
"2025-09-29 16:05:22,014",277,528,fastrp,mean_pool,0.4766,64,concat,"[1,2,4,8,16,32,64,128,256,512]","{'attr_mode': 'concat', 'dim': 64, 'weights': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512]}"
"2025-09-29 16:05:30,528",278,528,fastrp,global_attention,0.4841,64,concat,"[1,2,4,8,16,32,64,128,256,512]","{'attr_mode': 'concat', 'dim': 64, 'weights': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512]}"
"2025-09-29 16:05:39,022",279,528,fastrp,set2set,0.4848,64,concat,"[1,2,4,8,16,32,64,128,256,512]","{'attr_mode': 'concat', 'dim': 64, 'weights': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512]}"
"2025-09-29 16:05:47,955",280,528,fastrp,mil_attention,0.4747,64,concat,"[1,2,4,8,16,32,64,128,256,512]","{'attr_mode': 'concat', 'dim': 64, 'weights': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512]}"
"2025-09-29 16:05:57,189",281,528,fastrp,mean_pool,0.4758,64,concat,"[1,1,1,1,1,1,1,1,1,0]","{'attr_mode': 'concat', 'dim': 64, 'weights': [1, 1, 1, 1, 1, 1, 1, 1, 1, 0]}"
"2025-09-29 16:06:05,560",282,528,fastrp,global_attention,0.4897,64,concat,"[1,1,1,1,1,1,1,1,1,0]","{'attr_mode': 'concat', 'dim': 64, 'weights': [1, 1, 1, 1, 1, 1, 1, 1, 1, 0]}"
"2025-09-29 16:06:14,566",283,528,fastrp,set2set,0.5065,64,concat,"[1,1,1,1,1,1,1,1,1,0]","{'attr_mode': 'concat', 'dim': 64, 'weights': [1, 1, 1, 1, 1, 1, 1, 1, 1, 0]}"
"2025-09-29 16:06:23,535",284,528,fastrp,mil_attention,0.483,64,concat,"[1,1,1,1,1,1,1,1,1,0]","{'attr_mode': 'concat', 'dim': 64, 'weights': [1, 1, 1, 1, 1, 1, 1, 1, 1, 0]}"
"2025-09-29 16:06:32,881",285,528,fastrp,mean_pool,0.4762,64,concat,"[1,1,1,1,1,1,1,1,0,0]","{'attr_mode': 'concat', 'dim': 64, 'weights': [1, 1, 1, 1, 1, 1, 1, 1, 0, 0]}"
"2025-09-29 16:06:41,370",286,528,fastrp,global_attention,0.4723,64,concat,"[1,1,1,1,1,1,1,1,0,0]","{'attr_mode': 'concat', 'dim': 64, 'weights': [1, 1, 1, 1, 1, 1, 1, 1, 0, 0]}"
"2025-09-29 16:06:50,351",287,528,fastrp,set2set,0.4241,64,concat,"[1,1,1,1,1,1,1,1,0,0]","{'attr_mode': 'concat', 'dim': 64, 'weights': [1, 1, 1, 1, 1, 1, 1, 1, 0, 0]}"
"2025-09-29 16:06:58,783",288,528,fastrp,mil_attention,0.5098,64,concat,"[1,1,1,1,1,1,1,1,0,0]","{'attr_mode': 'concat', 'dim': 64, 'weights': [1, 1, 1, 1, 1, 1, 1, 1, 0, 0]}"
"2025-09-29 16:07:08,178",289,528,fastrp,mean_pool,0.4768,64,concat,"[1,1,1,1,1,1,1,0,0,0]","{'attr_mode': 'concat', 'dim': 64, 'weights': [1, 1, 1, 1, 1, 1, 1, 0, 0, 0]}"
"2025-09-29 16:07:17,142",290,528,fastrp,global_attention,0.4676,64,concat,"[1,1,1,1,1,1,1,0,0,0]","{'attr_mode': 'concat', 'dim': 64, 'weights': [1, 1, 1, 1, 1, 1, 1, 0, 0, 0]}"
"2025-09-29 16:07:25,665",291,528,fastrp,set2set,0.4544,64,concat,"[1,1,1,1,1,1,1,0,0,0]","{'attr_mode': 'concat', 'dim': 64, 'weights': [1, 1, 1, 1, 1, 1, 1, 0, 0, 0]}"
"2025-09-29 16:07:34,193",292,528,fastrp,mil_attention,0.4595,64,concat,"[1,1,1,1,1,1,1,0,0,0]","{'attr_mode': 'concat', 'dim': 64, 'weights': [1, 1, 1, 1, 1, 1, 1, 0, 0, 0]}"
"2025-09-29 16:07:44,423",293,528,fastrp,mean_pool,0.4758,64,concat,"[1,1,1,1,1,1,0,0,0,0]","{'attr_mode': 'concat', 'dim': 64, 'weights': [1, 1, 1, 1, 1, 1, 0, 0, 0, 0]}"
"2025-09-29 16:07:52,862",294,528,fastrp,global_attention,0.4677,64,concat,"[1,1,1,1,1,1,0,0,0,0]","{'attr_mode': 'concat', 'dim': 64, 'weights': [1, 1, 1, 1, 1, 1, 0, 0, 0, 0]}"
"2025-09-29 16:08:01,285",295,528,fastrp,set2set,0.4493,64,concat,"[1,1,1,1,1,1,0,0,0,0]","{'attr_mode': 'concat', 'dim': 64, 'weights': [1, 1, 1, 1, 1, 1, 0, 0, 0, 0]}"
"2025-09-29 16:08:10,246",296,528,fastrp,mil_attention,0.454,64,concat,"[1,1,1,1,1,1,0,0,0,0]","{'attr_mode': 'concat', 'dim': 64, 'weights': [1, 1, 1, 1, 1, 1, 0, 0, 0, 0]}"
"2025-09-29 16:08:20,052",297,528,fastrp,mean_pool,0.4749,64,concat,"[1,1,1,1,1,0,0,0,0,0]","{'attr_mode': 'concat', 'dim': 64, 'weights': [1, 1, 1, 1, 1, 0, 0, 0, 0, 0]}"
"2025-09-29 16:08:28,561",298,528,fastrp,global_attention,0.4969,64,concat,"[1,1,1,1,1,0,0,0,0,0]","{'attr_mode': 'concat', 'dim': 64, 'weights': [1, 1, 1, 1, 1, 0, 0, 0, 0, 0]}"
"2025-09-29 16:08:37,069",299,528,fastrp,set2set,0.4929,64,concat,"[1,1,1,1,1,0,0,0,0,0]","{'attr_mode': 'concat', 'dim': 64, 'weights': [1, 1, 1, 1, 1, 0, 0, 0, 0, 0]}"
"2025-09-29 16:08:46,013",300,528,fastrp,mil_attention,0.4651,64,concat,"[1,1,1,1,1,0,0,0,0,0]","{'attr_mode': 'concat', 'dim': 64, 'weights': [1, 1, 1, 1, 1, 0, 0, 0, 0, 0]}"
"2025-09-29 16:08:55,274",301,528,fastrp,mean_pool,0.4737,64,concat,"[1,1,1,1,0,0,0,0,0,0]","{'attr_mode': 'concat', 'dim': 64, 'weights': [1, 1, 1, 1, 0, 0, 0, 0, 0, 0]}"
"2025-09-29 16:09:03,824",302,528,fastrp,global_attention,0.4589,64,concat,"[1,1,1,1,0,0,0,0,0,0]","{'attr_mode': 'concat', 'dim': 64, 'weights': [1, 1, 1, 1, 0, 0, 0, 0, 0, 0]}"
"2025-09-29 16:09:12,851",303,528,fastrp,set2set,0.4705,64,concat,"[1,1,1,1,0,0,0,0,0,0]","{'attr_mode': 'concat', 'dim': 64, 'weights': [1, 1, 1, 1, 0, 0, 0, 0, 0, 0]}"
"2025-09-29 16:09:21,281",304,528,fastrp,mil_attention,0.4823,64,concat,"[1,1,1,1,0,0,0,0,0,0]","{'attr_mode': 'concat', 'dim': 64, 'weights': [1, 1, 1, 1, 0, 0, 0, 0, 0, 0]}"
"2025-09-29 16:09:30,543",305,528,fastrp,mean_pool,0.4744,64,concat,"[1,1,1,0,0,0,0,0,0,0]","{'attr_mode': 'concat', 'dim': 64, 'weights': [1, 1, 1, 0, 0, 0, 0, 0, 0, 0]}"
"2025-09-29 16:09:39,525",306,528,fastrp,global_attention,0.4385,64,concat,"[1,1,1,0,0,0,0,0,0,0]","{'attr_mode': 'concat', 'dim': 64, 'weights': [1, 1, 1, 0, 0, 0, 0, 0, 0, 0]}"
"2025-09-29 16:09:48,085",307,528,fastrp,set2set,0.4684,64,concat,"[1,1,1,0,0,0,0,0,0,0]","{'attr_mode': 'concat', 'dim': 64, 'weights': [1, 1, 1, 0, 0, 0, 0, 0, 0, 0]}"
"2025-09-29 16:09:56,526",308,528,fastrp,mil_attention,0.4532,64,concat,"[1,1,1,0,0,0,0,0,0,0]","{'attr_mode': 'concat', 'dim': 64, 'weights': [1, 1, 1, 0, 0, 0, 0, 0, 0, 0]}"
"2025-09-29 16:10:06,274",309,528,fastrp,mean_pool,0.4739,64,concat,"[1,1,0,0,0,0,0,0,0,0]","{'attr_mode': 'concat', 'dim': 64, 'weights': [1, 1, 0, 0, 0, 0, 0, 0, 0, 0]}"
"2025-09-29 16:10:15,319",310,528,fastrp,global_attention,0.5052,64,concat,"[1,1,0,0,0,0,0,0,0,0]","{'attr_mode': 'concat', 'dim': 64, 'weights': [1, 1, 0, 0, 0, 0, 0, 0, 0, 0]}"
"2025-09-29 16:10:23,902",311,528,fastrp,set2set,0.5517,64,concat,"[1,1,0,0,0,0,0,0,0,0]","{'attr_mode': 'concat', 'dim': 64, 'weights': [1, 1, 0, 0, 0, 0, 0, 0, 0, 0]}"
"2025-09-29 16:10:32,297",312,528,fastrp,mil_attention,0.4632,64,concat,"[1,1,0,0,0,0,0,0,0,0]","{'attr_mode': 'concat', 'dim': 64, 'weights': [1, 1, 0, 0, 0, 0, 0, 0, 0, 0]}"
"2025-09-29 16:10:42,081",313,528,fastrp,mean_pool,0.4793,64,concat,"[1,0,0,0,0,0,0,0,0,0]","{'attr_mode': 'concat', 'dim': 64, 'weights': [1, 0, 0, 0, 0, 0, 0, 0, 0, 0]}"
"2025-09-29 16:10:50,592",314,528,fastrp,global_attention,0.5074,64,concat,"[1,0,0,0,0,0,0,0,0,0]","{'attr_mode': 'concat', 'dim': 64, 'weights': [1, 0, 0, 0, 0, 0, 0, 0, 0, 0]}"
"2025-09-29 16:10:59,102",315,528,fastrp,set2set,0.4619,64,concat,"[1,0,0,0,0,0,0,0,0,0]","{'attr_mode': 'concat', 'dim': 64, 'weights': [1, 0, 0, 0, 0, 0, 0, 0, 0, 0]}"
"2025-09-29 16:11:08,047",316,528,fastrp,mil_attention,0.4624,64,concat,"[1,0,0,0,0,0,0,0,0,0]","{'attr_mode': 'concat', 'dim': 64, 'weights': [1, 0, 0, 0, 0, 0, 0, 0, 0, 0]}"
"2025-09-29 16:11:17,380",317,528,fastrp,mean_pool,0.4753,64,concat,"[0,1,1,1,1,1,1,1,1,1]","{'attr_mode': 'concat', 'dim': 64, 'weights': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1]}"
"2025-09-29 16:11:25,985",318,528,fastrp,global_attention,0.4644,64,concat,"[0,1,1,1,1,1,1,1,1,1]","{'attr_mode': 'concat', 'dim': 64, 'weights': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1]}"
"2025-09-29 16:11:34,953",319,528,fastrp,set2set,0.4387,64,concat,"[0,1,1,1,1,1,1,1,1,1]","{'attr_mode': 'concat', 'dim': 64, 'weights': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1]}"
"2025-09-29 16:11:43,410",320,528,fastrp,mil_attention,0.4788,64,concat,"[0,1,1,1,1,1,1,1,1,1]","{'attr_mode': 'concat', 'dim': 64, 'weights': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1]}"
