timestamp,idx,n_total,method,aggregation,score,param.dim,param.attr_mode,param.weights_vec,raw.params
"2025-09-29 16:11:52,667",321,528,fastrp,mean_pool,0.4762,64,concat,"[0,0,1,1,1,1,1,1,1,1]","{'attr_mode': 'concat', 'dim': 64, 'weights': [0, 0, 1, 1, 1, 1, 1, 1, 1, 1]}"
"2025-09-29 16:12:01,698",322,528,fastrp,global_attention,0.4898,64,concat,"[0,0,1,1,1,1,1,1,1,1]","{'attr_mode': 'concat', 'dim': 64, 'weights': [0, 0, 1, 1, 1, 1, 1, 1, 1, 1]}"
"2025-09-29 16:12:10,678",323,528,fastrp,set2set,0.5029,64,concat,"[0,0,1,1,1,1,1,1,1,1]","{'attr_mode': 'concat', 'dim': 64, 'weights': [0, 0, 1, 1, 1, 1, 1, 1, 1, 1]}"
"2025-09-29 16:12:19,152",324,528,fastrp,mil_attention,0.4696,64,concat,"[0,0,1,1,1,1,1,1,1,1]","{'attr_mode': 'concat', 'dim': 64, 'weights': [0, 0, 1, 1, 1, 1, 1, 1, 1, 1]}"
"2025-09-29 16:12:28,469",325,528,fastrp,mean_pool,0.4758,64,concat,"[0,0,0,1,1,1,1,1,1,1]","{'attr_mode': 'concat', 'dim': 64, 'weights': [0, 0, 0, 1, 1, 1, 1, 1, 1, 1]}"
"2025-09-29 16:12:37,480",326,528,fastrp,global_attention,0.4703,64,concat,"[0,0,0,1,1,1,1,1,1,1]","{'attr_mode': 'concat', 'dim': 64, 'weights': [0, 0, 0, 1, 1, 1, 1, 1, 1, 1]}"
"2025-09-29 16:12:45,911",327,528,fastrp,set2set,0.516,64,concat,"[0,0,0,1,1,1,1,1,1,1]","{'attr_mode': 'concat', 'dim': 64, 'weights': [0, 0, 0, 1, 1, 1, 1, 1, 1, 1]}"
"2025-09-29 16:12:54,282",328,528,fastrp,mil_attention,0.4664,64,concat,"[0,0,0,1,1,1,1,1,1,1]","{'attr_mode': 'concat', 'dim': 64, 'weights': [0, 0, 0, 1, 1, 1, 1, 1, 1, 1]}"
"2025-09-29 16:13:04,096",329,528,fastrp,mean_pool,0.4761,64,concat,"[0,0,0,0,1,1,1,1,1,1]","{'attr_mode': 'concat', 'dim': 64, 'weights': [0, 0, 0, 0, 1, 1, 1, 1, 1, 1]}"
"2025-09-29 16:13:12,550",330,528,fastrp,global_attention,0.4858,64,concat,"[0,0,0,0,1,1,1,1,1,1]","{'attr_mode': 'concat', 'dim': 64, 'weights': [0, 0, 0, 0, 1, 1, 1, 1, 1, 1]}"
"2025-09-29 16:13:21,078",331,528,fastrp,set2set,0.4425,64,concat,"[0,0,0,0,1,1,1,1,1,1]","{'attr_mode': 'concat', 'dim': 64, 'weights': [0, 0, 0, 0, 1, 1, 1, 1, 1, 1]}"
"2025-09-29 16:13:30,063",332,528,fastrp,mil_attention,0.4716,64,concat,"[0,0,0,0,1,1,1,1,1,1]","{'attr_mode': 'concat', 'dim': 64, 'weights': [0, 0, 0, 0, 1, 1, 1, 1, 1, 1]}"
"2025-09-29 16:13:39,293",333,528,fastrp,mean_pool,0.477,64,concat,"[0,0,0,0,0,1,1,1,1,1]","{'attr_mode': 'concat', 'dim': 64, 'weights': [0, 0, 0, 0, 0, 1, 1, 1, 1, 1]}"
"2025-09-29 16:13:47,665",334,528,fastrp,global_attention,0.505,64,concat,"[0,0,0,0,0,1,1,1,1,1]","{'attr_mode': 'concat', 'dim': 64, 'weights': [0, 0, 0, 0, 0, 1, 1, 1, 1, 1]}"
"2025-09-29 16:13:57,204",335,528,fastrp,set2set,0.5201,64,concat,"[0,0,0,0,0,1,1,1,1,1]","{'attr_mode': 'concat', 'dim': 64, 'weights': [0, 0, 0, 0, 0, 1, 1, 1, 1, 1]}"
"2025-09-29 16:14:06,167",336,528,fastrp,mil_attention,0.4645,64,concat,"[0,0,0,0,0,1,1,1,1,1]","{'attr_mode': 'concat', 'dim': 64, 'weights': [0, 0, 0, 0, 0, 1, 1, 1, 1, 1]}"
"2025-09-29 16:14:15,437",337,528,fastrp,mean_pool,0.477,64,concat,"[0,0,0,0,0,0,1,1,1,1]","{'attr_mode': 'concat', 'dim': 64, 'weights': [0, 0, 0, 0, 0, 0, 1, 1, 1, 1]}"
"2025-09-29 16:14:23,932",338,528,fastrp,global_attention,0.4792,64,concat,"[0,0,0,0,0,0,1,1,1,1]","{'attr_mode': 'concat', 'dim': 64, 'weights': [0, 0, 0, 0, 0, 0, 1, 1, 1, 1]}"
"2025-09-29 16:14:32,933",339,528,fastrp,set2set,0.5134,64,concat,"[0,0,0,0,0,0,1,1,1,1]","{'attr_mode': 'concat', 'dim': 64, 'weights': [0, 0, 0, 0, 0, 0, 1, 1, 1, 1]}"
"2025-09-29 16:14:41,339",340,528,fastrp,mil_attention,0.4866,64,concat,"[0,0,0,0,0,0,1,1,1,1]","{'attr_mode': 'concat', 'dim': 64, 'weights': [0, 0, 0, 0, 0, 0, 1, 1, 1, 1]}"
"2025-09-29 16:14:50,516",341,528,fastrp,mean_pool,0.4763,64,concat,"[0,0,0,0,0,0,0,1,1,1]","{'attr_mode': 'concat', 'dim': 64, 'weights': [0, 0, 0, 0, 0, 0, 0, 1, 1, 1]}"
"2025-09-29 16:14:59,485",342,528,fastrp,global_attention,0.4728,64,concat,"[0,0,0,0,0,0,0,1,1,1]","{'attr_mode': 'concat', 'dim': 64, 'weights': [0, 0, 0, 0, 0, 0, 0, 1, 1, 1]}"
"2025-09-29 16:15:07,992",343,528,fastrp,set2set,0.4518,64,concat,"[0,0,0,0,0,0,0,1,1,1]","{'attr_mode': 'concat', 'dim': 64, 'weights': [0, 0, 0, 0, 0, 0, 0, 1, 1, 1]}"
"2025-09-29 16:15:16,485",344,528,fastrp,mil_attention,0.444,64,concat,"[0,0,0,0,0,0,0,1,1,1]","{'attr_mode': 'concat', 'dim': 64, 'weights': [0, 0, 0, 0, 0, 0, 0, 1, 1, 1]}"
"2025-09-29 16:15:26,247",345,528,fastrp,mean_pool,0.4767,64,concat,"[0,0,0,0,0,0,0,0,1,1]","{'attr_mode': 'concat', 'dim': 64, 'weights': [0, 0, 0, 0, 0, 0, 0, 0, 1, 1]}"
"2025-09-29 16:15:34,659",346,528,fastrp,global_attention,0.4442,64,concat,"[0,0,0,0,0,0,0,0,1,1]","{'attr_mode': 'concat', 'dim': 64, 'weights': [0, 0, 0, 0, 0, 0, 0, 0, 1, 1]}"
"2025-09-29 16:15:43,122",347,528,fastrp,set2set,0.4766,64,concat,"[0,0,0,0,0,0,0,0,1,1]","{'attr_mode': 'concat', 'dim': 64, 'weights': [0, 0, 0, 0, 0, 0, 0, 0, 1, 1]}"
"2025-09-29 16:15:52,213",348,528,fastrp,mil_attention,0.4868,64,concat,"[0,0,0,0,0,0,0,0,1,1]","{'attr_mode': 'concat', 'dim': 64, 'weights': [0, 0, 0, 0, 0, 0, 0, 0, 1, 1]}"
"2025-09-29 16:16:01,938",349,528,fastrp,mean_pool,0.4769,64,concat,"[0,0,0,0,0,0,0,0,0,1]","{'attr_mode': 'concat', 'dim': 64, 'weights': [0, 0, 0, 0, 0, 0, 0, 0, 0, 1]}"
"2025-09-29 16:16:10,403",350,528,fastrp,global_attention,0.4608,64,concat,"[0,0,0,0,0,0,0,0,0,1]","{'attr_mode': 'concat', 'dim': 64, 'weights': [0, 0, 0, 0, 0, 0, 0, 0, 0, 1]}"
"2025-09-29 16:16:18,920",351,528,fastrp,set2set,0.4335,64,concat,"[0,0,0,0,0,0,0,0,0,1]","{'attr_mode': 'concat', 'dim': 64, 'weights': [0, 0, 0, 0, 0, 0, 0, 0, 0, 1]}"
"2025-09-29 16:16:27,955",352,528,fastrp,mil_attention,0.5019,64,concat,"[0,0,0,0,0,0,0,0,0,1]","{'attr_mode': 'concat', 'dim': 64, 'weights': [0, 0, 0, 0, 0, 0, 0, 0, 0, 1]}"
"2025-09-29 16:17:02,552",357,528,fastrp,mean_pool,0.5204,128,concat,"[1,1,1,1,1,1,1,1,1,1]","{'attr_mode': 'concat', 'dim': 128, 'weights': [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]}"
"2025-09-29 16:17:15,568",358,528,fastrp,global_attention,0.549,128,concat,"[1,1,1,1,1,1,1,1,1,1]","{'attr_mode': 'concat', 'dim': 128, 'weights': [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]}"
"2025-09-29 16:17:28,136",359,528,fastrp,set2set,0.4983,128,concat,"[1,1,1,1,1,1,1,1,1,1]","{'attr_mode': 'concat', 'dim': 128, 'weights': [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]}"
"2025-09-29 16:17:40,637",360,528,fastrp,mil_attention,0.5411,128,concat,"[1,1,1,1,1,1,1,1,1,1]","{'attr_mode': 'concat', 'dim': 128, 'weights': [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]}"
"2025-09-29 16:17:54,547",361,528,fastrp,mean_pool,0.5198,128,concat,"[1,2,4,8,16,16,8,4,2,1]","{'attr_mode': 'concat', 'dim': 128, 'weights': [1, 2, 4, 8, 16, 16, 8, 4, 2, 1]}"
"2025-09-29 16:18:07,028",362,528,fastrp,global_attention,0.5444,128,concat,"[1,2,4,8,16,16,8,4,2,1]","{'attr_mode': 'concat', 'dim': 128, 'weights': [1, 2, 4, 8, 16, 16, 8, 4, 2, 1]}"
"2025-09-29 16:18:20,187",363,528,fastrp,set2set,0.5418,128,concat,"[1,2,4,8,16,16,8,4,2,1]","{'attr_mode': 'concat', 'dim': 128, 'weights': [1, 2, 4, 8, 16, 16, 8, 4, 2, 1]}"
"2025-09-29 16:18:33,144",364,528,fastrp,mil_attention,0.5342,128,concat,"[1,2,4,8,16,16,8,4,2,1]","{'attr_mode': 'concat', 'dim': 128, 'weights': [1, 2, 4, 8, 16, 16, 8, 4, 2, 1]}"
"2025-09-29 16:18:46,397",365,528,fastrp,mean_pool,0.5223,128,concat,"[1,2,4,8,16,32,64,128,256,512]","{'attr_mode': 'concat', 'dim': 128, 'weights': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512]}"
"2025-09-29 16:18:58,880",366,528,fastrp,global_attention,0.5257,128,concat,"[1,2,4,8,16,32,64,128,256,512]","{'attr_mode': 'concat', 'dim': 128, 'weights': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512]}"
"2025-09-29 16:19:11,433",367,528,fastrp,set2set,0.5566,128,concat,"[1,2,4,8,16,32,64,128,256,512]","{'attr_mode': 'concat', 'dim': 128, 'weights': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512]}"
"2025-09-29 16:19:24,353",368,528,fastrp,mil_attention,0.5013,128,concat,"[1,2,4,8,16,32,64,128,256,512]","{'attr_mode': 'concat', 'dim': 128, 'weights': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512]}"
"2025-09-29 16:19:38,209",369,528,fastrp,mean_pool,0.5204,128,concat,"[1,1,1,1,1,1,1,1,1,0]","{'attr_mode': 'concat', 'dim': 128, 'weights': [1, 1, 1, 1, 1, 1, 1, 1, 1, 0]}"
"2025-09-29 16:19:51,299",370,528,fastrp,global_attention,0.5055,128,concat,"[1,1,1,1,1,1,1,1,1,0]","{'attr_mode': 'concat', 'dim': 128, 'weights': [1, 1, 1, 1, 1, 1, 1, 1, 1, 0]}"
"2025-09-29 16:20:03,778",371,528,fastrp,set2set,0.5396,128,concat,"[1,1,1,1,1,1,1,1,1,0]","{'attr_mode': 'concat', 'dim': 128, 'weights': [1, 1, 1, 1, 1, 1, 1, 1, 1, 0]}"
"2025-09-29 16:20:16,235",372,528,fastrp,mil_attention,0.498,128,concat,"[1,1,1,1,1,1,1,1,1,0]","{'attr_mode': 'concat', 'dim': 128, 'weights': [1, 1, 1, 1, 1, 1, 1, 1, 1, 0]}"
"2025-09-29 16:20:30,033",373,528,fastrp,mean_pool,0.5212,128,concat,"[1,1,1,1,1,1,1,1,0,0]","{'attr_mode': 'concat', 'dim': 128, 'weights': [1, 1, 1, 1, 1, 1, 1, 1, 0, 0]}"
"2025-09-29 16:20:42,568",374,528,fastrp,global_attention,0.5365,128,concat,"[1,1,1,1,1,1,1,1,0,0]","{'attr_mode': 'concat', 'dim': 128, 'weights': [1, 1, 1, 1, 1, 1, 1, 1, 0, 0]}"
"2025-09-29 16:20:55,094",375,528,fastrp,set2set,0.4894,128,concat,"[1,1,1,1,1,1,1,1,0,0]","{'attr_mode': 'concat', 'dim': 128, 'weights': [1, 1, 1, 1, 1, 1, 1, 1, 0, 0]}"
"2025-09-29 16:21:07,510",376,528,fastrp,mil_attention,0.5851,128,concat,"[1,1,1,1,1,1,1,1,0,0]","{'attr_mode': 'concat', 'dim': 128, 'weights': [1, 1, 1, 1, 1, 1, 1, 1, 0, 0]}"
"2025-09-29 16:21:21,285",377,528,fastrp,mean_pool,0.5212,128,concat,"[1,1,1,1,1,1,1,0,0,0]","{'attr_mode': 'concat', 'dim': 128, 'weights': [1, 1, 1, 1, 1, 1, 1, 0, 0, 0]}"
"2025-09-29 16:21:34,306",378,528,fastrp,global_attention,0.5376,128,concat,"[1,1,1,1,1,1,1,0,0,0]","{'attr_mode': 'concat', 'dim': 128, 'weights': [1, 1, 1, 1, 1, 1, 1, 0, 0, 0]}"
"2025-09-29 16:21:46,888",379,528,fastrp,set2set,0.5383,128,concat,"[1,1,1,1,1,1,1,0,0,0]","{'attr_mode': 'concat', 'dim': 128, 'weights': [1, 1, 1, 1, 1, 1, 1, 0, 0, 0]}"
"2025-09-29 16:21:59,399",380,528,fastrp,mil_attention,0.517,128,concat,"[1,1,1,1,1,1,1,0,0,0]","{'attr_mode': 'concat', 'dim': 128, 'weights': [1, 1, 1, 1, 1, 1, 1, 0, 0, 0]}"
"2025-09-29 16:22:13,234",381,528,fastrp,mean_pool,0.521,128,concat,"[1,1,1,1,1,1,0,0,0,0]","{'attr_mode': 'concat', 'dim': 128, 'weights': [1, 1, 1, 1, 1, 1, 0, 0, 0, 0]}"
"2025-09-29 16:22:25,781",382,528,fastrp,global_attention,0.5187,128,concat,"[1,1,1,1,1,1,0,0,0,0]","{'attr_mode': 'concat', 'dim': 128, 'weights': [1, 1, 1, 1, 1, 1, 0, 0, 0, 0]}"
"2025-09-29 16:22:38,240",383,528,fastrp,set2set,0.5338,128,concat,"[1,1,1,1,1,1,0,0,0,0]","{'attr_mode': 'concat', 'dim': 128, 'weights': [1, 1, 1, 1, 1, 1, 0, 0, 0, 0]}"
"2025-09-29 16:22:51,258",384,528,fastrp,mil_attention,0.5251,128,concat,"[1,1,1,1,1,1,0,0,0,0]","{'attr_mode': 'concat', 'dim': 128, 'weights': [1, 1, 1, 1, 1, 1, 0, 0, 0, 0]}"
"2025-09-29 16:23:04,564",385,528,fastrp,mean_pool,0.5193,128,concat,"[1,1,1,1,1,0,0,0,0,0]","{'attr_mode': 'concat', 'dim': 128, 'weights': [1, 1, 1, 1, 1, 0, 0, 0, 0, 0]}"
"2025-09-29 16:23:17,098",386,528,fastrp,global_attention,0.5129,128,concat,"[1,1,1,1,1,0,0,0,0,0]","{'attr_mode': 'concat', 'dim': 128, 'weights': [1, 1, 1, 1, 1, 0, 0, 0, 0, 0]}"
"2025-09-29 16:23:30,370",387,528,fastrp,set2set,0.5304,128,concat,"[1,1,1,1,1,0,0,0,0,0]","{'attr_mode': 'concat', 'dim': 128, 'weights': [1, 1, 1, 1, 1, 0, 0, 0, 0, 0]}"
"2025-09-29 16:23:43,561",388,528,fastrp,mil_attention,0.5302,128,concat,"[1,1,1,1,1,0,0,0,0,0]","{'attr_mode': 'concat', 'dim': 128, 'weights': [1, 1, 1, 1, 1, 0, 0, 0, 0, 0]}"
"2025-09-29 16:23:57,013",389,528,fastrp,mean_pool,0.5197,128,concat,"[1,1,1,1,0,0,0,0,0,0]","{'attr_mode': 'concat', 'dim': 128, 'weights': [1, 1, 1, 1, 0, 0, 0, 0, 0, 0]}"
"2025-09-29 16:24:09,758",390,528,fastrp,global_attention,0.5,128,concat,"[1,1,1,1,0,0,0,0,0,0]","{'attr_mode': 'concat', 'dim': 128, 'weights': [1, 1, 1, 1, 0, 0, 0, 0, 0, 0]}"
"2025-09-29 16:24:23,054",391,528,fastrp,set2set,0.4839,128,concat,"[1,1,1,1,0,0,0,0,0,0]","{'attr_mode': 'concat', 'dim': 128, 'weights': [1, 1, 1, 1, 0, 0, 0, 0, 0, 0]}"
"2025-09-29 16:24:35,726",392,528,fastrp,mil_attention,0.5214,128,concat,"[1,1,1,1,0,0,0,0,0,0]","{'attr_mode': 'concat', 'dim': 128, 'weights': [1, 1, 1, 1, 0, 0, 0, 0, 0, 0]}"
"2025-09-29 16:24:49,155",393,528,fastrp,mean_pool,0.521,128,concat,"[1,1,1,0,0,0,0,0,0,0]","{'attr_mode': 'concat', 'dim': 128, 'weights': [1, 1, 1, 0, 0, 0, 0, 0, 0, 0]}"
"2025-09-29 16:25:01,854",394,528,fastrp,global_attention,0.5034,128,concat,"[1,1,1,0,0,0,0,0,0,0]","{'attr_mode': 'concat', 'dim': 128, 'weights': [1, 1, 1, 0, 0, 0, 0, 0, 0, 0]}"
"2025-09-29 16:25:15,122",395,528,fastrp,set2set,0.5398,128,concat,"[1,1,1,0,0,0,0,0,0,0]","{'attr_mode': 'concat', 'dim': 128, 'weights': [1, 1, 1, 0, 0, 0, 0, 0, 0, 0]}"
"2025-09-29 16:25:28,366",396,528,fastrp,mil_attention,0.4976,128,concat,"[1,1,1,0,0,0,0,0,0,0]","{'attr_mode': 'concat', 'dim': 128, 'weights': [1, 1, 1, 0, 0, 0, 0, 0, 0, 0]}"
"2025-09-29 16:25:41,845",397,528,fastrp,mean_pool,0.5213,128,concat,"[1,1,0,0,0,0,0,0,0,0]","{'attr_mode': 'concat', 'dim': 128, 'weights': [1, 1, 0, 0, 0, 0, 0, 0, 0, 0]}"
"2025-09-29 16:25:54,541",398,528,fastrp,global_attention,0.5385,128,concat,"[1,1,0,0,0,0,0,0,0,0]","{'attr_mode': 'concat', 'dim': 128, 'weights': [1, 1, 0, 0, 0, 0, 0, 0, 0, 0]}"
"2025-09-29 16:26:07,802",399,528,fastrp,set2set,0.4336,128,concat,"[1,1,0,0,0,0,0,0,0,0]","{'attr_mode': 'concat', 'dim': 128, 'weights': [1, 1, 0, 0, 0, 0, 0, 0, 0, 0]}"
"2025-09-29 16:26:20,339",400,528,fastrp,mil_attention,0.5409,128,concat,"[1,1,0,0,0,0,0,0,0,0]","{'attr_mode': 'concat', 'dim': 128, 'weights': [1, 1, 0, 0, 0, 0, 0, 0, 0, 0]}"
"2025-09-29 16:26:33,711",401,528,fastrp,mean_pool,0.5266,128,concat,"[1,0,0,0,0,0,0,0,0,0]","{'attr_mode': 'concat', 'dim': 128, 'weights': [1, 0, 0, 0, 0, 0, 0, 0, 0, 0]}"
"2025-09-29 16:26:46,958",402,528,fastrp,global_attention,0.5139,128,concat,"[1,0,0,0,0,0,0,0,0,0]","{'attr_mode': 'concat', 'dim': 128, 'weights': [1, 0, 0, 0, 0, 0, 0, 0, 0, 0]}"
"2025-09-29 16:26:59,707",403,528,fastrp,set2set,0.5838,128,concat,"[1,0,0,0,0,0,0,0,0,0]","{'attr_mode': 'concat', 'dim': 128, 'weights': [1, 0, 0, 0, 0, 0, 0, 0, 0, 0]}"
"2025-09-29 16:27:12,461",404,528,fastrp,mil_attention,0.5297,128,concat,"[1,0,0,0,0,0,0,0,0,0]","{'attr_mode': 'concat', 'dim': 128, 'weights': [1, 0, 0, 0, 0, 0, 0, 0, 0, 0]}"
"2025-09-29 16:27:26,283",405,528,fastrp,mean_pool,0.5191,128,concat,"[0,1,1,1,1,1,1,1,1,1]","{'attr_mode': 'concat', 'dim': 128, 'weights': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1]}"
"2025-09-29 16:27:38,929",406,528,fastrp,global_attention,0.5377,128,concat,"[0,1,1,1,1,1,1,1,1,1]","{'attr_mode': 'concat', 'dim': 128, 'weights': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1]}"
"2025-09-29 16:27:51,649",407,528,fastrp,set2set,0.4899,128,concat,"[0,1,1,1,1,1,1,1,1,1]","{'attr_mode': 'concat', 'dim': 128, 'weights': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1]}"
"2025-09-29 16:28:04,877",408,528,fastrp,mil_attention,0.554,128,concat,"[0,1,1,1,1,1,1,1,1,1]","{'attr_mode': 'concat', 'dim': 128, 'weights': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1]}"
"2025-09-29 16:28:18,891",409,528,fastrp,mean_pool,0.5201,128,concat,"[0,0,1,1,1,1,1,1,1,1]","{'attr_mode': 'concat', 'dim': 128, 'weights': [0, 0, 1, 1, 1, 1, 1, 1, 1, 1]}"
"2025-09-29 16:28:31,564",410,528,fastrp,global_attention,0.5051,128,concat,"[0,0,1,1,1,1,1,1,1,1]","{'attr_mode': 'concat', 'dim': 128, 'weights': [0, 0, 1, 1, 1, 1, 1, 1, 1, 1]}"
"2025-09-29 16:28:44,326",411,528,fastrp,set2set,0.5794,128,concat,"[0,0,1,1,1,1,1,1,1,1]","{'attr_mode': 'concat', 'dim': 128, 'weights': [0, 0, 1, 1, 1, 1, 1, 1, 1, 1]}"
"2025-09-29 16:28:57,559",412,528,fastrp,mil_attention,0.5026,128,concat,"[0,0,1,1,1,1,1,1,1,1]","{'attr_mode': 'concat', 'dim': 128, 'weights': [0, 0, 1, 1, 1, 1, 1, 1, 1, 1]}"
"2025-09-29 16:29:10,901",413,528,fastrp,mean_pool,0.5224,128,concat,"[0,0,0,1,1,1,1,1,1,1]","{'attr_mode': 'concat', 'dim': 128, 'weights': [0, 0, 0, 1, 1, 1, 1, 1, 1, 1]}"
"2025-09-29 16:29:23,537",414,528,fastrp,global_attention,0.4956,128,concat,"[0,0,0,1,1,1,1,1,1,1]","{'attr_mode': 'concat', 'dim': 128, 'weights': [0, 0, 0, 1, 1, 1, 1, 1, 1, 1]}"
"2025-09-29 16:29:36,723",415,528,fastrp,set2set,0.4675,128,concat,"[0,0,0,1,1,1,1,1,1,1]","{'attr_mode': 'concat', 'dim': 128, 'weights': [0, 0, 0, 1, 1, 1, 1, 1, 1, 1]}"
"2025-09-29 16:29:49,169",416,528,fastrp,mil_attention,0.5318,128,concat,"[0,0,0,1,1,1,1,1,1,1]","{'attr_mode': 'concat', 'dim': 128, 'weights': [0, 0, 0, 1, 1, 1, 1, 1, 1, 1]}"
"2025-09-29 16:30:02,508",417,528,fastrp,mean_pool,0.5217,128,concat,"[0,0,0,0,1,1,1,1,1,1]","{'attr_mode': 'concat', 'dim': 128, 'weights': [0, 0, 0, 0, 1, 1, 1, 1, 1, 1]}"
"2025-09-29 16:30:15,634",418,528,fastrp,global_attention,0.5515,128,concat,"[0,0,0,0,1,1,1,1,1,1]","{'attr_mode': 'concat', 'dim': 128, 'weights': [0, 0, 0, 0, 1, 1, 1, 1, 1, 1]}"
"2025-09-29 16:30:28,400",419,528,fastrp,set2set,0.5035,128,concat,"[0,0,0,0,1,1,1,1,1,1]","{'attr_mode': 'concat', 'dim': 128, 'weights': [0, 0, 0, 0, 1, 1, 1, 1, 1, 1]}"
"2025-09-29 16:30:41,099",420,528,fastrp,mil_attention,0.5157,128,concat,"[0,0,0,0,1,1,1,1,1,1]","{'attr_mode': 'concat', 'dim': 128, 'weights': [0, 0, 0, 0, 1, 1, 1, 1, 1, 1]}"
"2025-09-29 16:30:54,929",421,528,fastrp,mean_pool,0.5228,128,concat,"[0,0,0,0,0,1,1,1,1,1]","{'attr_mode': 'concat', 'dim': 128, 'weights': [0, 0, 0, 0, 0, 1, 1, 1, 1, 1]}"
"2025-09-29 16:31:08,118",422,528,fastrp,global_attention,0.5206,128,concat,"[0,0,0,0,0,1,1,1,1,1]","{'attr_mode': 'concat', 'dim': 128, 'weights': [0, 0, 0, 0, 0, 1, 1, 1, 1, 1]}"
"2025-09-29 16:31:20,844",423,528,fastrp,set2set,0.4784,128,concat,"[0,0,0,0,0,1,1,1,1,1]","{'attr_mode': 'concat', 'dim': 128, 'weights': [0, 0, 0, 0, 0, 1, 1, 1, 1, 1]}"
"2025-09-29 16:31:33,465",424,528,fastrp,mil_attention,0.572,128,concat,"[0,0,0,0,0,1,1,1,1,1]","{'attr_mode': 'concat', 'dim': 128, 'weights': [0, 0, 0, 0, 0, 1, 1, 1, 1, 1]}"
