timestamp,idx,n_total,method,aggregation,score,param.dim,param.attr_mode,param.weights_vec,raw.params
"2025-09-29 16:31:47,213",425,528,fastrp,mean_pool,0.5219,128,concat,"[0,0,0,0,0,0,1,1,1,1]","{'attr_mode': 'concat', 'dim': 128, 'weights': [0, 0, 0, 0, 0, 0, 1, 1, 1, 1]}"
"2025-09-29 16:31:59,682",426,528,fastrp,global_attention,0.5261,128,concat,"[0,0,0,0,0,0,1,1,1,1]","{'attr_mode': 'concat', 'dim': 128, 'weights': [0, 0, 0, 0, 0, 0, 1, 1, 1, 1]}"
"2025-09-29 16:32:12,293",427,528,fastrp,set2set,0.4761,128,concat,"[0,0,0,0,0,0,1,1,1,1]","{'attr_mode': 'concat', 'dim': 128, 'weights': [0, 0, 0, 0, 0, 0, 1, 1, 1, 1]}"
"2025-09-29 16:32:25,360",428,528,fastrp,mil_attention,0.5568,128,concat,"[0,0,0,0,0,0,1,1,1,1]","{'attr_mode': 'concat', 'dim': 128, 'weights': [0, 0, 0, 0, 0, 0, 1, 1, 1, 1]}"
"2025-09-29 16:32:38,881",429,528,fastrp,mean_pool,0.5229,128,concat,"[0,0,0,0,0,0,0,1,1,1]","{'attr_mode': 'concat', 'dim': 128, 'weights': [0, 0, 0, 0, 0, 0, 0, 1, 1, 1]}"
"2025-09-29 16:32:51,592",430,528,fastrp,global_attention,0.5225,128,concat,"[0,0,0,0,0,0,0,1,1,1]","{'attr_mode': 'concat', 'dim': 128, 'weights': [0, 0, 0, 0, 0, 0, 0, 1, 1, 1]}"
"2025-09-29 16:33:04,899",431,528,fastrp,set2set,0.5309,128,concat,"[0,0,0,0,0,0,0,1,1,1]","{'attr_mode': 'concat', 'dim': 128, 'weights': [0, 0, 0, 0, 0, 0, 0, 1, 1, 1]}"
"2025-09-29 16:33:17,581",432,528,fastrp,mil_attention,0.5581,128,concat,"[0,0,0,0,0,0,0,1,1,1]","{'attr_mode': 'concat', 'dim': 128, 'weights': [0, 0, 0, 0, 0, 0, 0, 1, 1, 1]}"
"2025-09-29 16:33:31,022",433,528,fastrp,mean_pool,0.5226,128,concat,"[0,0,0,0,0,0,0,0,1,1]","{'attr_mode': 'concat', 'dim': 128, 'weights': [0, 0, 0, 0, 0, 0, 0, 0, 1, 1]}"
"2025-09-29 16:33:44,277",434,528,fastrp,global_attention,0.5197,128,concat,"[0,0,0,0,0,0,0,0,1,1]","{'attr_mode': 'concat', 'dim': 128, 'weights': [0, 0, 0, 0, 0, 0, 0, 0, 1, 1]}"
"2025-09-29 16:33:57,510",435,528,fastrp,set2set,0.499,128,concat,"[0,0,0,0,0,0,0,0,1,1]","{'attr_mode': 'concat', 'dim': 128, 'weights': [0, 0, 0, 0, 0, 0, 0, 0, 1, 1]}"
"2025-09-29 16:34:10,163",436,528,fastrp,mil_attention,0.5102,128,concat,"[0,0,0,0,0,0,0,0,1,1]","{'attr_mode': 'concat', 'dim': 128, 'weights': [0, 0, 0, 0, 0, 0, 0, 0, 1, 1]}"
"2025-09-29 16:34:23,363",437,528,fastrp,mean_pool,0.5234,128,concat,"[0,0,0,0,0,0,0,0,0,1]","{'attr_mode': 'concat', 'dim': 128, 'weights': [0, 0, 0, 0, 0, 0, 0, 0, 0, 1]}"
"2025-09-29 16:34:36,455",438,528,fastrp,global_attention,0.5906,128,concat,"[0,0,0,0,0,0,0,0,0,1]","{'attr_mode': 'concat', 'dim': 128, 'weights': [0, 0, 0, 0, 0, 0, 0, 0, 0, 1]}"
"2025-09-29 16:34:49,020",439,528,fastrp,set2set,0.5328,128,concat,"[0,0,0,0,0,0,0,0,0,1]","{'attr_mode': 'concat', 'dim': 128, 'weights': [0, 0, 0, 0, 0, 0, 0, 0, 0, 1]}"
"2025-09-29 16:35:01,428",440,528,fastrp,mil_attention,0.4944,128,concat,"[0,0,0,0,0,0,0,0,0,1]","{'attr_mode': 'concat', 'dim': 128, 'weights': [0, 0, 0, 0, 0, 0, 0, 0, 0, 1]}"
"2025-09-29 16:35:51,244",445,528,fastrp,mean_pool,0.6167,256,concat,"[1,1,1,1,1,1,1,1,1,1]","{'attr_mode': 'concat', 'dim': 256, 'weights': [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]}"
"2025-09-29 16:36:11,827",446,528,fastrp,global_attention,0.5834,256,concat,"[1,1,1,1,1,1,1,1,1,1]","{'attr_mode': 'concat', 'dim': 256, 'weights': [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]}"
"2025-09-29 16:36:32,781",447,528,fastrp,set2set,0.5736,256,concat,"[1,1,1,1,1,1,1,1,1,1]","{'attr_mode': 'concat', 'dim': 256, 'weights': [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]}"
"2025-09-29 16:36:53,216",448,528,fastrp,mil_attention,0.5989,256,concat,"[1,1,1,1,1,1,1,1,1,1]","{'attr_mode': 'concat', 'dim': 256, 'weights': [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]}"
"2025-09-29 16:37:14,961",449,528,fastrp,mean_pool,0.616,256,concat,"[1,2,4,8,16,16,8,4,2,1]","{'attr_mode': 'concat', 'dim': 256, 'weights': [1, 2, 4, 8, 16, 16, 8, 4, 2, 1]}"
"2025-09-29 16:37:35,847",450,528,fastrp,global_attention,0.6055,256,concat,"[1,2,4,8,16,16,8,4,2,1]","{'attr_mode': 'concat', 'dim': 256, 'weights': [1, 2, 4, 8, 16, 16, 8, 4, 2, 1]}"
"2025-09-29 16:37:56,501",451,528,fastrp,set2set,0.6277,256,concat,"[1,2,4,8,16,16,8,4,2,1]","{'attr_mode': 'concat', 'dim': 256, 'weights': [1, 2, 4, 8, 16, 16, 8, 4, 2, 1]}"
"2025-09-29 16:38:17,399",452,528,fastrp,mil_attention,0.6258,256,concat,"[1,2,4,8,16,16,8,4,2,1]","{'attr_mode': 'concat', 'dim': 256, 'weights': [1, 2, 4, 8, 16, 16, 8, 4, 2, 1]}"
"2025-09-29 16:38:39,117",453,528,fastrp,mean_pool,0.6155,256,concat,"[1,2,4,8,16,32,64,128,256,512]","{'attr_mode': 'concat', 'dim': 256, 'weights': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512]}"
"2025-09-29 16:38:59,588",454,528,fastrp,global_attention,0.6564,256,concat,"[1,2,4,8,16,32,64,128,256,512]","{'attr_mode': 'concat', 'dim': 256, 'weights': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512]}"
"2025-09-29 16:39:20,124",455,528,fastrp,set2set,0.5816,256,concat,"[1,2,4,8,16,32,64,128,256,512]","{'attr_mode': 'concat', 'dim': 256, 'weights': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512]}"
"2025-09-29 16:39:40,557",456,528,fastrp,mil_attention,0.5904,256,concat,"[1,2,4,8,16,32,64,128,256,512]","{'attr_mode': 'concat', 'dim': 256, 'weights': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512]}"
"2025-09-29 16:40:02,619",457,528,fastrp,mean_pool,0.6183,256,concat,"[1,1,1,1,1,1,1,1,1,0]","{'attr_mode': 'concat', 'dim': 256, 'weights': [1, 1, 1, 1, 1, 1, 1, 1, 1, 0]}"
"2025-09-29 16:40:23,562",458,528,fastrp,global_attention,0.5851,256,concat,"[1,1,1,1,1,1,1,1,1,0]","{'attr_mode': 'concat', 'dim': 256, 'weights': [1, 1, 1, 1, 1, 1, 1, 1, 1, 0]}"
"2025-09-29 16:40:44,127",459,528,fastrp,set2set,0.5752,256,concat,"[1,1,1,1,1,1,1,1,1,0]","{'attr_mode': 'concat', 'dim': 256, 'weights': [1, 1, 1, 1, 1, 1, 1, 1, 1, 0]}"
"2025-09-29 16:41:04,546",460,528,fastrp,mil_attention,0.628,256,concat,"[1,1,1,1,1,1,1,1,1,0]","{'attr_mode': 'concat', 'dim': 256, 'weights': [1, 1, 1, 1, 1, 1, 1, 1, 1, 0]}"
"2025-09-29 16:41:26,276",461,528,fastrp,mean_pool,0.6179,256,concat,"[1,1,1,1,1,1,1,1,0,0]","{'attr_mode': 'concat', 'dim': 256, 'weights': [1, 1, 1, 1, 1, 1, 1, 1, 0, 0]}"
"2025-09-29 16:41:47,351",462,528,fastrp,global_attention,0.6302,256,concat,"[1,1,1,1,1,1,1,1,0,0]","{'attr_mode': 'concat', 'dim': 256, 'weights': [1, 1, 1, 1, 1, 1, 1, 1, 0, 0]}"
"2025-09-29 16:42:07,825",463,528,fastrp,set2set,0.5184,256,concat,"[1,1,1,1,1,1,1,1,0,0]","{'attr_mode': 'concat', 'dim': 256, 'weights': [1, 1, 1, 1, 1, 1, 1, 1, 0, 0]}"
"2025-09-29 16:42:28,522",464,528,fastrp,mil_attention,0.6053,256,concat,"[1,1,1,1,1,1,1,1,0,0]","{'attr_mode': 'concat', 'dim': 256, 'weights': [1, 1, 1, 1, 1, 1, 1, 1, 0, 0]}"
"2025-09-29 16:42:50,182",465,528,fastrp,mean_pool,0.6183,256,concat,"[1,1,1,1,1,1,1,0,0,0]","{'attr_mode': 'concat', 'dim': 256, 'weights': [1, 1, 1, 1, 1, 1, 1, 0, 0, 0]}"
"2025-09-29 16:43:10,658",466,528,fastrp,global_attention,0.609,256,concat,"[1,1,1,1,1,1,1,0,0,0]","{'attr_mode': 'concat', 'dim': 256, 'weights': [1, 1, 1, 1, 1, 1, 1, 0, 0, 0]}"
"2025-09-29 16:43:31,208",467,528,fastrp,set2set,0.5367,256,concat,"[1,1,1,1,1,1,1,0,0,0]","{'attr_mode': 'concat', 'dim': 256, 'weights': [1, 1, 1, 1, 1, 1, 1, 0, 0, 0]}"
"2025-09-29 16:43:51,907",468,528,fastrp,mil_attention,0.6283,256,concat,"[1,1,1,1,1,1,1,0,0,0]","{'attr_mode': 'concat', 'dim': 256, 'weights': [1, 1, 1, 1, 1, 1, 1, 0, 0, 0]}"
"2025-09-29 16:44:13,544",469,528,fastrp,mean_pool,0.6192,256,concat,"[1,1,1,1,1,1,0,0,0,0]","{'attr_mode': 'concat', 'dim': 256, 'weights': [1, 1, 1, 1, 1, 1, 0, 0, 0, 0]}"
"2025-09-29 16:44:34,531",470,528,fastrp,global_attention,0.6326,256,concat,"[1,1,1,1,1,1,0,0,0,0]","{'attr_mode': 'concat', 'dim': 256, 'weights': [1, 1, 1, 1, 1, 1, 0, 0, 0, 0]}"
"2025-09-29 16:44:55,024",471,528,fastrp,set2set,0.5362,256,concat,"[1,1,1,1,1,1,0,0,0,0]","{'attr_mode': 'concat', 'dim': 256, 'weights': [1, 1, 1, 1, 1, 1, 0, 0, 0, 0]}"
"2025-09-29 16:45:15,522",472,528,fastrp,mil_attention,0.6043,256,concat,"[1,1,1,1,1,1,0,0,0,0]","{'attr_mode': 'concat', 'dim': 256, 'weights': [1, 1, 1, 1, 1, 1, 0, 0, 0, 0]}"
"2025-09-29 16:45:37,182",473,528,fastrp,mean_pool,0.6188,256,concat,"[1,1,1,1,1,0,0,0,0,0]","{'attr_mode': 'concat', 'dim': 256, 'weights': [1, 1, 1, 1, 1, 0, 0, 0, 0, 0]}"
"2025-09-29 16:45:58,164",474,528,fastrp,global_attention,0.6132,256,concat,"[1,1,1,1,1,0,0,0,0,0]","{'attr_mode': 'concat', 'dim': 256, 'weights': [1, 1, 1, 1, 1, 0, 0, 0, 0, 0]}"
"2025-09-29 16:46:19,141",475,528,fastrp,set2set,0.537,256,concat,"[1,1,1,1,1,0,0,0,0,0]","{'attr_mode': 'concat', 'dim': 256, 'weights': [1, 1, 1, 1, 1, 0, 0, 0, 0, 0]}"
"2025-09-29 16:46:39,909",476,528,fastrp,mil_attention,0.6123,256,concat,"[1,1,1,1,1,0,0,0,0,0]","{'attr_mode': 'concat', 'dim': 256, 'weights': [1, 1, 1, 1, 1, 0, 0, 0, 0, 0]}"
"2025-09-29 16:47:01,095",477,528,fastrp,mean_pool,0.6199,256,concat,"[1,1,1,1,0,0,0,0,0,0]","{'attr_mode': 'concat', 'dim': 256, 'weights': [1, 1, 1, 1, 0, 0, 0, 0, 0, 0]}"
"2025-09-29 16:47:22,079",478,528,fastrp,global_attention,0.567,256,concat,"[1,1,1,1,0,0,0,0,0,0]","{'attr_mode': 'concat', 'dim': 256, 'weights': [1, 1, 1, 1, 0, 0, 0, 0, 0, 0]}"
"2025-09-29 16:47:43,106",479,528,fastrp,set2set,0.554,256,concat,"[1,1,1,1,0,0,0,0,0,0]","{'attr_mode': 'concat', 'dim': 256, 'weights': [1, 1, 1, 1, 0, 0, 0, 0, 0, 0]}"
"2025-09-29 16:48:03,736",480,528,fastrp,mil_attention,0.5758,256,concat,"[1,1,1,1,0,0,0,0,0,0]","{'attr_mode': 'concat', 'dim': 256, 'weights': [1, 1, 1, 1, 0, 0, 0, 0, 0, 0]}"
"2025-09-29 16:48:24,997",481,528,fastrp,mean_pool,0.6186,256,concat,"[1,1,1,0,0,0,0,0,0,0]","{'attr_mode': 'concat', 'dim': 256, 'weights': [1, 1, 1, 0, 0, 0, 0, 0, 0, 0]}"
"2025-09-29 16:48:45,466",482,528,fastrp,global_attention,0.615,256,concat,"[1,1,1,0,0,0,0,0,0,0]","{'attr_mode': 'concat', 'dim': 256, 'weights': [1, 1, 1, 0, 0, 0, 0, 0, 0, 0]}"
"2025-09-29 16:49:06,582",483,528,fastrp,set2set,0.625,256,concat,"[1,1,1,0,0,0,0,0,0,0]","{'attr_mode': 'concat', 'dim': 256, 'weights': [1, 1, 1, 0, 0, 0, 0, 0, 0, 0]}"
"2025-09-29 16:49:27,571",484,528,fastrp,mil_attention,0.5743,256,concat,"[1,1,1,0,0,0,0,0,0,0]","{'attr_mode': 'concat', 'dim': 256, 'weights': [1, 1, 1, 0, 0, 0, 0, 0, 0, 0]}"
"2025-09-29 16:49:48,689",485,528,fastrp,mean_pool,0.6188,256,concat,"[1,1,0,0,0,0,0,0,0,0]","{'attr_mode': 'concat', 'dim': 256, 'weights': [1, 1, 0, 0, 0, 0, 0, 0, 0, 0]}"
"2025-09-29 16:50:09,619",486,528,fastrp,global_attention,0.5927,256,concat,"[1,1,0,0,0,0,0,0,0,0]","{'attr_mode': 'concat', 'dim': 256, 'weights': [1, 1, 0, 0, 0, 0, 0, 0, 0, 0]}"
"2025-09-29 16:50:30,011",487,528,fastrp,set2set,0.5964,256,concat,"[1,1,0,0,0,0,0,0,0,0]","{'attr_mode': 'concat', 'dim': 256, 'weights': [1, 1, 0, 0, 0, 0, 0, 0, 0, 0]}"
"2025-09-29 16:50:50,622",488,528,fastrp,mil_attention,0.5941,256,concat,"[1,1,0,0,0,0,0,0,0,0]","{'attr_mode': 'concat', 'dim': 256, 'weights': [1, 1, 0, 0, 0, 0, 0, 0, 0, 0]}"
"2025-09-29 16:51:12,186",489,528,fastrp,mean_pool,0.616,256,concat,"[1,0,0,0,0,0,0,0,0,0]","{'attr_mode': 'concat', 'dim': 256, 'weights': [1, 0, 0, 0, 0, 0, 0, 0, 0, 0]}"
"2025-09-29 16:51:32,758",490,528,fastrp,global_attention,0.6528,256,concat,"[1,0,0,0,0,0,0,0,0,0]","{'attr_mode': 'concat', 'dim': 256, 'weights': [1, 0, 0, 0, 0, 0, 0, 0, 0, 0]}"
"2025-09-29 16:51:53,178",491,528,fastrp,set2set,0.5854,256,concat,"[1,0,0,0,0,0,0,0,0,0]","{'attr_mode': 'concat', 'dim': 256, 'weights': [1, 0, 0, 0, 0, 0, 0, 0, 0, 0]}"
"2025-09-29 16:52:14,095",492,528,fastrp,mil_attention,0.6203,256,concat,"[1,0,0,0,0,0,0,0,0,0]","{'attr_mode': 'concat', 'dim': 256, 'weights': [1, 0, 0, 0, 0, 0, 0, 0, 0, 0]}"
"2025-09-29 16:52:35,199",493,528,fastrp,mean_pool,0.6175,256,concat,"[0,1,1,1,1,1,1,1,1,1]","{'attr_mode': 'concat', 'dim': 256, 'weights': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1]}"
"2025-09-29 16:52:56,284",494,528,fastrp,global_attention,0.6366,256,concat,"[0,1,1,1,1,1,1,1,1,1]","{'attr_mode': 'concat', 'dim': 256, 'weights': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1]}"
"2025-09-29 16:53:16,641",495,528,fastrp,set2set,0.629,256,concat,"[0,1,1,1,1,1,1,1,1,1]","{'attr_mode': 'concat', 'dim': 256, 'weights': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1]}"
"2025-09-29 16:53:37,061",496,528,fastrp,mil_attention,0.6198,256,concat,"[0,1,1,1,1,1,1,1,1,1]","{'attr_mode': 'concat', 'dim': 256, 'weights': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1]}"
"2025-09-29 16:53:58,160",497,528,fastrp,mean_pool,0.6145,256,concat,"[0,0,1,1,1,1,1,1,1,1]","{'attr_mode': 'concat', 'dim': 256, 'weights': [0, 0, 1, 1, 1, 1, 1, 1, 1, 1]}"
"2025-09-29 16:54:19,336",498,528,fastrp,global_attention,0.6143,256,concat,"[0,0,1,1,1,1,1,1,1,1]","{'attr_mode': 'concat', 'dim': 256, 'weights': [0, 0, 1, 1, 1, 1, 1, 1, 1, 1]}"
"2025-09-29 16:54:40,197",499,528,fastrp,set2set,0.6312,256,concat,"[0,0,1,1,1,1,1,1,1,1]","{'attr_mode': 'concat', 'dim': 256, 'weights': [0, 0, 1, 1, 1, 1, 1, 1, 1, 1]}"
"2025-09-29 16:55:00,867",500,528,fastrp,mil_attention,0.6026,256,concat,"[0,0,1,1,1,1,1,1,1,1]","{'attr_mode': 'concat', 'dim': 256, 'weights': [0, 0, 1, 1, 1, 1, 1, 1, 1, 1]}"
"2025-09-29 16:55:21,989",501,528,fastrp,mean_pool,0.6165,256,concat,"[0,0,0,1,1,1,1,1,1,1]","{'attr_mode': 'concat', 'dim': 256, 'weights': [0, 0, 0, 1, 1, 1, 1, 1, 1, 1]}"
"2025-09-29 16:55:43,033",502,528,fastrp,global_attention,0.6196,256,concat,"[0,0,0,1,1,1,1,1,1,1]","{'attr_mode': 'concat', 'dim': 256, 'weights': [0, 0, 0, 1, 1, 1, 1, 1, 1, 1]}"
"2025-09-29 16:56:04,123",503,528,fastrp,set2set,0.5432,256,concat,"[0,0,0,1,1,1,1,1,1,1]","{'attr_mode': 'concat', 'dim': 256, 'weights': [0, 0, 0, 1, 1, 1, 1, 1, 1, 1]}"
"2025-09-29 16:56:25,016",504,528,fastrp,mil_attention,0.5843,256,concat,"[0,0,0,1,1,1,1,1,1,1]","{'attr_mode': 'concat', 'dim': 256, 'weights': [0, 0, 0, 1, 1, 1, 1, 1, 1, 1]}"
"2025-09-29 16:56:46,170",505,528,fastrp,mean_pool,0.6165,256,concat,"[0,0,0,0,1,1,1,1,1,1]","{'attr_mode': 'concat', 'dim': 256, 'weights': [0, 0, 0, 0, 1, 1, 1, 1, 1, 1]}"
"2025-09-29 16:57:06,865",506,528,fastrp,global_attention,0.6205,256,concat,"[0,0,0,0,1,1,1,1,1,1]","{'attr_mode': 'concat', 'dim': 256, 'weights': [0, 0, 0, 0, 1, 1, 1, 1, 1, 1]}"
"2025-09-29 16:57:27,793",507,528,fastrp,set2set,0.5264,256,concat,"[0,0,0,0,1,1,1,1,1,1]","{'attr_mode': 'concat', 'dim': 256, 'weights': [0, 0, 0, 0, 1, 1, 1, 1, 1, 1]}"
"2025-09-29 16:57:48,432",508,528,fastrp,mil_attention,0.612,256,concat,"[0,0,0,0,1,1,1,1,1,1]","{'attr_mode': 'concat', 'dim': 256, 'weights': [0, 0, 0, 0, 1, 1, 1, 1, 1, 1]}"
"2025-09-29 16:58:09,978",509,528,fastrp,mean_pool,0.6167,256,concat,"[0,0,0,0,0,1,1,1,1,1]","{'attr_mode': 'concat', 'dim': 256, 'weights': [0, 0, 0, 0, 0, 1, 1, 1, 1, 1]}"
"2025-09-29 16:58:30,400",510,528,fastrp,global_attention,0.6153,256,concat,"[0,0,0,0,0,1,1,1,1,1]","{'attr_mode': 'concat', 'dim': 256, 'weights': [0, 0, 0, 0, 0, 1, 1, 1, 1, 1]}"
"2025-09-29 16:58:50,810",511,528,fastrp,set2set,0.5819,256,concat,"[0,0,0,0,0,1,1,1,1,1]","{'attr_mode': 'concat', 'dim': 256, 'weights': [0, 0, 0, 0, 0, 1, 1, 1, 1, 1]}"
"2025-09-29 16:59:11,422",512,528,fastrp,mil_attention,0.5847,256,concat,"[0,0,0,0,0,1,1,1,1,1]","{'attr_mode': 'concat', 'dim': 256, 'weights': [0, 0, 0, 0, 0, 1, 1, 1, 1, 1]}"
"2025-09-29 16:59:33,043",513,528,fastrp,mean_pool,0.6161,256,concat,"[0,0,0,0,0,0,1,1,1,1]","{'attr_mode': 'concat', 'dim': 256, 'weights': [0, 0, 0, 0, 0, 0, 1, 1, 1, 1]}"
"2025-09-29 16:59:53,856",514,528,fastrp,global_attention,0.6079,256,concat,"[0,0,0,0,0,0,1,1,1,1]","{'attr_mode': 'concat', 'dim': 256, 'weights': [0, 0, 0, 0, 0, 0, 1, 1, 1, 1]}"
"2025-09-29 17:00:14,566",515,528,fastrp,set2set,0.5969,256,concat,"[0,0,0,0,0,0,1,1,1,1]","{'attr_mode': 'concat', 'dim': 256, 'weights': [0, 0, 0, 0, 0, 0, 1, 1, 1, 1]}"
"2025-09-29 17:00:34,833",516,528,fastrp,mil_attention,0.6166,256,concat,"[0,0,0,0,0,0,1,1,1,1]","{'attr_mode': 'concat', 'dim': 256, 'weights': [0, 0, 0, 0, 0, 0, 1, 1, 1, 1]}"
"2025-09-29 17:00:56,482",517,528,fastrp,mean_pool,0.6156,256,concat,"[0,0,0,0,0,0,0,1,1,1]","{'attr_mode': 'concat', 'dim': 256, 'weights': [0, 0, 0, 0, 0, 0, 0, 1, 1, 1]}"
"2025-09-29 17:01:16,976",518,528,fastrp,global_attention,0.5981,256,concat,"[0,0,0,0,0,0,0,1,1,1]","{'attr_mode': 'concat', 'dim': 256, 'weights': [0, 0, 0, 0, 0, 0, 0, 1, 1, 1]}"
"2025-09-29 17:01:37,924",519,528,fastrp,set2set,0.5837,256,concat,"[0,0,0,0,0,0,0,1,1,1]","{'attr_mode': 'concat', 'dim': 256, 'weights': [0, 0, 0, 0, 0, 0, 0, 1, 1, 1]}"
"2025-09-29 17:01:58,509",520,528,fastrp,mil_attention,0.6122,256,concat,"[0,0,0,0,0,0,0,1,1,1]","{'attr_mode': 'concat', 'dim': 256, 'weights': [0, 0, 0, 0, 0, 0, 0, 1, 1, 1]}"
"2025-09-29 17:02:19,568",521,528,fastrp,mean_pool,0.6154,256,concat,"[0,0,0,0,0,0,0,0,1,1]","{'attr_mode': 'concat', 'dim': 256, 'weights': [0, 0, 0, 0, 0, 0, 0, 0, 1, 1]}"
"2025-09-29 17:02:40,476",522,528,fastrp,global_attention,0.572,256,concat,"[0,0,0,0,0,0,0,0,1,1]","{'attr_mode': 'concat', 'dim': 256, 'weights': [0, 0, 0, 0, 0, 0, 0, 0, 1, 1]}"
"2025-09-29 17:03:00,829",523,528,fastrp,set2set,0.4965,256,concat,"[0,0,0,0,0,0,0,0,1,1]","{'attr_mode': 'concat', 'dim': 256, 'weights': [0, 0, 0, 0, 0, 0, 0, 0, 1, 1]}"
"2025-09-29 17:03:21,953",524,528,fastrp,mil_attention,0.6217,256,concat,"[0,0,0,0,0,0,0,0,1,1]","{'attr_mode': 'concat', 'dim': 256, 'weights': [0, 0, 0, 0, 0, 0, 0, 0, 1, 1]}"
"2025-09-29 17:03:43,025",525,528,fastrp,mean_pool,0.6157,256,concat,"[0,0,0,0,0,0,0,0,0,1]","{'attr_mode': 'concat', 'dim': 256, 'weights': [0, 0, 0, 0, 0, 0, 0, 0, 0, 1]}"
"2025-09-29 17:04:03,428",526,528,fastrp,global_attention,0.6138,256,concat,"[0,0,0,0,0,0,0,0,0,1]","{'attr_mode': 'concat', 'dim': 256, 'weights': [0, 0, 0, 0, 0, 0, 0, 0, 0, 1]}"
"2025-09-29 17:04:23,870",527,528,fastrp,set2set,0.5548,256,concat,"[0,0,0,0,0,0,0,0,0,1]","{'attr_mode': 'concat', 'dim': 256, 'weights': [0, 0, 0, 0, 0, 0, 0, 0, 0, 1]}"
"2025-09-29 17:04:44,735",528,528,fastrp,mil_attention,0.6281,256,concat,"[0,0,0,0,0,0,0,0,0,1]","{'attr_mode': 'concat', 'dim': 256, 'weights': [0, 0, 0, 0, 0, 0, 0, 0, 0, 1]}"
